QID;W1;W2;Sim;Rel;S;D;R;U;SR;DR;SU;DU;AVG-C;W1F;W2F;AnyOOV;TwoOOV;EstSyn;EstAnt;EstRHigh;EstRMed;EstRLow;EstHyp;EstMer;W1-RWG;W2-RWG;RWMin;W1-DG;W2-DG;DGMax;W1-IG;W2-IG;IGMax
199;nezle;yorgunluk;1,416666667;5,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;5,2;1168;4796;FALSE;FALSE;0;0;0;1;0;0;0;3;4;3;0;2;2;0;0;0
200;cevher;fotođraf;0,25;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1957;80225;FALSE;FALSE;0;0;0;0;1;0;0;3;5;3;0;0;0;0;0;0
201;uzak;karýnca;0,166666667;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,87;57989;2158;FALSE;FALSE;0;0;0;0;1;0;0;5;3;3;0;0;0;0;0;0
202;üţengeç;ebleh;0,583333333;2,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;3,06;47;61;FALSE;FALSE;0;0;0;0;1;0;0;2;2;2;1;0;1;0;0;0
203;yedigen;biçimlendirilmiţlerdir;0,333333333;1;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;0;1;TRUE;FALSE;0;0;1;0;0;0;0;0;1;0;1;2;2;0;2;2
204;bilimci;karýţýk;0,166666667;1,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;5,46;1213;12017;FALSE;FALSE;0;0;0;0;1;0;0;3;4;3;2;2;2;0;0;0
205;medya;sevgili;0,25;1,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;4,68;43326;37193;FALSE;FALSE;0;0;0;0;1;0;0;5;5;5;0;1;1;0;0;0
206;biçimlendirilmiţlerdir;iyiliyorsun;0,583333333;0,75;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1;0;TRUE;FALSE;0;0;0;0;1;0;0;1;0;0;2;1;2;2;2;2
207;kýrmýzý;okul;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;56298;55774;FALSE;FALSE;0;0;0;0;1;0;0;5;5;5;0;0;0;0;0;0
208;gülümseme;somurtma;0;8,916666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;1548;7;FALSE;FALSE;0;1;1;0;0;0;0;3;1;1;2;1;2;0;0;0
209;okul;kitaplýklar;1,333333333;7,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,6;55774;84;FALSE;FALSE;0;0;0;1;0;0;1;5;2;2;0;1;1;0;1;1
210;atatürkçülerden;palto;0,25;1,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;6;855;FALSE;FALSE;0;0;0;0;1;0;0;1;3;1;1;0;1;2;0;2
211;kadeh;býçak;1,75;4,666666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,75;2684;8509;FALSE;FALSE;0;0;0;1;0;0;0;3;4;3;0;0;0;0;0;0
212;özgür;haber;0,833333333;6;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;28827;119460;FALSE;FALSE;0;0;0;1;0;0;0;4;5;4;0;0;0;0;0;0
213;palto;kapüţon;2,666666667;7,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,77;855;5;FALSE;FALSE;0;0;1;0;0;0;1;3;1;1;0;0;0;0;0;0
214;ibadet;namaz;4,25;8,333333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;2,67;5116;6615;FALSE;FALSE;0;0;1;0;0;1;0;4;4;4;0;0;0;0;0;0
215;soyut;somut;0;9,25;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;4801;23545;FALSE;FALSE;0;1;1;0;0;0;0;4;4;4;0;0;0;0;0;0
216;süresiz;ebediyeten;7,416666667;9,166666667;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;2,15;2757;2;FALSE;FALSE;1;0;1;0;0;0;0;3;1;1;1;1;1;0;0;0
217;taţýt;kamyon;4,083333333;8,416666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,63;10701;8715;FALSE;FALSE;0;0;0;1;0;1;0;4;4;4;1;0;1;0;0;0
218;tren;yakýt;1,333333333;7,416666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,9;14751;12371;FALSE;FALSE;0;0;1;0;0;0;0;4;4;4;0;1;1;0;0;0
219;yoldaţ;keţiţ;1,166666667;3,75;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;894;306;FALSE;FALSE;0;0;0;1;0;0;0;3;2;2;1;0;1;0;0;0
220;horoz;sefer;0,25;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1814;24702;FALSE;FALSE;0;0;0;0;1;0;0;3;4;3;0;0;0;0;0;0
221;tabure;çerçeve;0,583333333;0,75;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,7;136;17814;FALSE;FALSE;0;0;0;1;0;0;0;2;4;2;0;0;0;0;0;0
222;kordon;gülümseme;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1701;1548;FALSE;FALSE;0;0;0;0;1;0;0;3;3;3;0;2;2;0;0;0
223;zeki;akýllý;6;8,666666667;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;2,29;25139;16388;FALSE;FALSE;1;0;1;0;0;0;0;4;4;4;0;1;1;0;0;0
224;gençmiţçesine;yaţlýymýţçasýna;0,083333333;8,083333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;0;0;TRUE;TRUE;0;1;1;0;0;0;0;0;0;0;2;0;2;0;0;0
225;nezle;ilaç;1,416666667;7,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;5,2;1168;42220;FALSE;FALSE;0;0;1;0;0;0;0;3;5;3;0;0;0;0;0;0
226;ilaç;çare;4,333333333;8,25;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,56;42220;12319;FALSE;FALSE;1;0;1;0;0;0;0;5;4;4;0;0;0;0;0;0
227;devlet;para;0,75;6,416666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;3,73;336669;207792;FALSE;FALSE;0;0;0;1;0;0;0;5;5;5;0;0;0;0;0;0
228;kavramsallaţtýrsýn;çocuk;0,333333333;0,333333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;0;137866;TRUE;FALSE;0;0;0;0;1;0;0;0;5;0;2;0;2;1;0;1
229;somurtma;kađýt;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;7;14940;FALSE;FALSE;0;0;0;0;1;0;0;1;4;1;1;0;1;0;0;0
230;evrensel;bilimci;0,25;3,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,2;15287;1213;FALSE;FALSE;0;0;0;0;1;0;0;4;3;3;1;2;2;0;0;0
231;barýnak;sođuk;0,416666667;3,666666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,43;890;37223;FALSE;FALSE;0;0;0;1;0;0;0;3;5;3;1;0;1;0;0;0
232;ilaç;yakýt;0,583333333;1,5;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,56;42220;12371;FALSE;FALSE;0;0;0;0;1;0;0;5;4;4;0;1;1;0;0;0
233;evetçiler;yađmur;0,166666667;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;50;22203;FALSE;FALSE;0;0;0;0;1;0;0;2;4;2;1;0;1;1;0;1
234;baţlamadýlarsa;düzenci;0,166666667;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1;19;FALSE;FALSE;0;0;0;0;1;0;0;1;1;1;1;2;2;2;0;2
235;devlet;memur;1,25;7;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;3,73;336669;26940;FALSE;FALSE;0;0;1;0;0;0;1;5;4;4;0;0;0;0;0;0
236;alkol;sofra;1,166666667;5,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;16236;2120;FALSE;FALSE;0;0;0;1;0;0;0;4;3;3;0;0;0;0;0;0
237;boza;manken;0,25;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;392;9006;FALSE;FALSE;0;0;0;0;1;0;0;3;4;3;0;0;0;0;0;0
238;cevher;gözlükçü;0,416666667;0,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1957;96;FALSE;FALSE;0;0;0;0;1;0;0;3;2;2;0;2;2;0;0;0
239;anne;memur;0,25;0,666666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;5,84;62683;26940;FALSE;FALSE;0;0;0;0;1;0;0;5;4;4;0;0;0;0;0;0
240;ođlan;ilkellik;0,25;0,416666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;2929;167;FALSE;FALSE;0;0;0;0;1;0;0;3;2;2;0;0;0;0;0;0
241;dostçasýna;arkadaţýmsý;5,833333333;7,916666667;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;0;0;TRUE;TRUE;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1
242;dua;yüzük;0,25;0,583333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,84;11268;3197;FALSE;FALSE;0;0;0;0;1;0;0;4;3;3;0;0;0;0;0;0
243;opak;geçirgen;2,5;6,916666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;273;267;FALSE;FALSE;0;1;1;0;0;0;0;2;2;2;0;0;0;0;0;0
244;akýllý;deli;0,083333333;9,166666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;2,41;16388;15669;FALSE;FALSE;0;1;1;0;0;0;0;4;4;4;1;0;1;0;0;0
245;din;dua;2,916666667;8,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;2,22;51607;11268;FALSE;FALSE;0;0;0;1;0;0;0;5;4;4;0;0;0;0;0;0
246;saydam;süreli;0,25;0,75;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;3791;19345;FALSE;FALSE;0;0;0;0;1;0;0;4;4;4;0;0;0;0;0;0
247;yađcýlýk;heykel;0,25;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,39;163;6983;FALSE;FALSE;0;0;0;0;1;0;0;2;4;2;2;0;2;0;0;0
248;maymungilleri;muz;1,666666667;6,083333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;0;2917;TRUE;FALSE;0;0;1;0;0;0;0;0;3;0;1;0;1;2;0;2
249;oksijen;hayat;2,25;8;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;5,69;6174;65846;FALSE;FALSE;0;0;0;1;0;0;0;4;5;4;0;0;0;0;0;0
250;hastane;çare;2,5;7,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,68;18148;12319;FALSE;FALSE;0;0;0;1;0;0;0;4;4;4;1;0;1;0;0;0
251;içki;boza;1,363636364;3,583333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,44;16126;392;FALSE;FALSE;0;0;1;0;0;1;0;4;3;3;1;0;1;0;0;0
252;tahta;ahţap;6,5;8,25;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;6,94;6150;7967;FALSE;FALSE;1;0;1;0;0;0;1;4;4;4;0;0;0;0;0;0
253;kral;yađcýlýk;0,833333333;4,5;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;5,33;13511;163;FALSE;FALSE;0;0;0;1;0;0;0;4;2;2;0;2;2;0;0;0
254;teizm;inançlýlýk;5,25;8,416666667;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;27;6;FALSE;FALSE;1;0;1;0;0;0;0;1;1;1;1;2;2;0;0;0
255;kordon;sicim;3,5;3,916666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1701;257;FALSE;FALSE;1;0;0;1;0;0;0;3;2;2;0;0;0;0;0;0
256;fani;adalet;0,25;0,833333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,45;1028;59379;FALSE;FALSE;0;0;0;0;1;0;0;3;5;3;0;0;0;0;0;0
257;ikindi;ođlan;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;990;2929;FALSE;FALSE;0;0;0;0;1;0;0;3;3;3;0;0;0;0;0;0
258;deneyimleme;tecrübelenme;8,416666667;8,666666667;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;20;0;TRUE;FALSE;0;0;0;1;0;0;0;1;0;0;2;2;2;0;0;0
259;satmýţlardýr;lokanta;0,166666667;0,833333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;21;3743;FALSE;FALSE;0;0;0;1;0;0;0;1;4;1;0;0;0;2;0;2
260;kýrmýzý;namaz;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;56298;6615;FALSE;FALSE;0;0;0;0;1;0;0;5;4;4;0;0;0;0;0;0
261;mezarhane;kabristan;8,5;8,833333333;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;1;55;FALSE;FALSE;1;0;1;0;0;0;0;1;2;1;0;0;0;0;0;0
262;ekonomi;para;3,5;8,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;3,47;72584;207792;FALSE;FALSE;0;0;1;0;0;0;1;5;5;5;0;0;0;0;0;0
263;dua;namaz;4,166666667;8,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;2,84;11268;6615;FALSE;FALSE;0;0;1;0;0;0;1;4;4;4;0;0;0;0;0;0
264;arkadaţýmsý;kitaphane;0,333333333;0,666666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;0;1;TRUE;FALSE;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;1
265;enerjik;yorgun;0,083333333;8,666666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;2,69;1699;7932;FALSE;FALSE;0;1;1;0;0;0;0;3;4;3;1;1;1;0;0;0
266;kađýt;gazete;2;7,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,83;14940;49607;FALSE;FALSE;0;0;1;0;0;0;1;4;5;4;0;0;0;0;0;0
267;cihaz;radyo;2,5;7;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,43;9397;31478;FALSE;FALSE;0;0;0;1;0;1;0;4;4;4;0;0;0;0;0;0
268;kral;affediţi;0,166666667;2,833333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;5,33;13511;1;FALSE;FALSE;0;0;0;1;0;0;0;4;1;1;0;2;2;0;1;1
269;yeni;gençmiţçesine;1,25;3,5;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;2,62;770145;0;TRUE;FALSE;0;0;0;1;0;0;0;5;0;0;0;2;2;0;0;0
270;öđrenci;hayta;0,833333333;4,916666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,18;67682;201;FALSE;FALSE;0;0;0;1;0;0;0;5;2;2;1;0;1;0;0;0
271;araba;petrol;1,416666667;7,916666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,87;20283;91273;FALSE;FALSE;0;0;1;0;0;0;0;4;5;4;0;0;0;0;0;0
272;ţiddetli;sarsýcý;6,25;8;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;14198;1229;FALSE;FALSE;1;0;0;1;0;0;0;4;3;3;1;2;2;0;0;0
273;su;deniz;3,666666667;8,25;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,8;129707;116696;FALSE;FALSE;0;0;1;0;0;0;1;5;5;5;0;0;0;0;0;0
274;baţlamadýlarsa;baţladýlarsa;0;8,666666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;1;19;FALSE;FALSE;0;1;1;0;0;0;0;1;1;1;1;0;1;2;2;2
275;normalleţiyor;anormalleţiyor;0;9;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;61;0;TRUE;FALSE;0;1;1;0;0;0;0;2;0;0;1;1;1;1;1;1
276;kan;kýrmýzý;1,833333333;8,333333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,7;54264;56298;FALSE;FALSE;0;0;1;0;0;0;0;5;5;5;0;0;0;0;0;0
277;beyaz;papatya;1,333333333;6,666666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;78763;1605;FALSE;FALSE;0;0;1;0;0;0;0;5;3;3;0;0;0;0;0;0
278;kýyý;ormanlýk;0,5;4;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;5868;2575;FALSE;FALSE;0;0;0;1;0;0;0;4;3;3;0;1;1;0;0;0
279;orman;kabristan;0,666666667;3,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,57;29908;55;FALSE;FALSE;0;0;0;1;0;0;0;4;2;2;0;0;0;0;0;0
280;üţengen;harika;0,25;0,333333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;0;0;31671;TRUE;FALSE;0;0;0;0;1;0;0;0;4;0;1;0;1;0;0;0
281;normalleţiyor;ýsýnmýţ;0,166666667;0,416666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;61;273;FALSE;FALSE;0;0;0;1;0;0;0;2;2;2;1;2;2;1;0;1
282;radyo;müzik;3,583333333;7,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,75;31478;83849;FALSE;FALSE;0;0;1;0;0;0;0;4;5;4;0;0;0;0;0;0
283;suçlu;masum;0;8,583333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;4,69;13535;12698;FALSE;FALSE;0;1;1;0;0;0;0;4;4;4;1;0;1;0;0;0
284;erkekçene;yüreklicesine;3,583333333;7;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;1;0;TRUE;FALSE;1;0;1;0;0;0;0;1;0;0;2;0;2;0;0;0
285;ýsýnmýţ;barýţtýrýlýrken;0,666666667;0,333333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;273;2;FALSE;FALSE;0;0;0;0;1;0;0;2;1;1;2;2;2;0;0;0
286;pratikleţtirsin;kavramsallaţtýrsýn;0,166666667;3,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;0;0;TRUE;TRUE;0;1;1;0;0;0;0;0;0;0;2;2;2;1;1;1
287;televizyon;cenin;0,25;0,166666667;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;6,89;55956;1560;FALSE;FALSE;0;0;0;0;1;0;0;5;3;3;0;0;0;0;0;0
288;pimpirikli;býçak;0,166666667;0,5;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;0;25;8509;FALSE;FALSE;0;0;0;1;0;0;0;1;4;1;1;0;1;0;0;0
289;mezarlýk;ormanlýk;1,083333333;3,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;1440;2575;FALSE;FALSE;0;0;0;1;0;0;0;3;3;3;1;1;1;0;0;0
290;mutluluk;harika;2;5,416666667;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;1,85;17475;31671;FALSE;FALSE;0;0;0;1;0;0;0;4;4;4;1;0;1;0;0;0
291;hastane;rahatsýz;2,166666667;6,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,68;18148;35800;FALSE;FALSE;0;0;0;1;0;0;1;4;5;4;1;1;1;0;0;0
292;özgür;yardým;0,166666667;1,583333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;28827;100548;FALSE;FALSE;0;0;0;0;1;0;0;4;5;4;0;0;0;0;0;0
293;horultu;saray;0,25;0,25;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;5,36;21;21135;FALSE;FALSE;0;0;0;0;1;0;0;1;4;1;2;0;2;0;0;0
294;üretim;sanatçý;1,166666667;5,083333333;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;70594;29783;FALSE;FALSE;0;0;1;0;0;0;0;5;4;4;1;1;1;0;0;0
295;peţinatsýz;ekonomi;0,666666667;4,833333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;3,83;127;72584;FALSE;FALSE;0;0;0;1;0;0;0;2;5;2;2;0;2;0;0;0
296;mutfak;ocak;1,666666667;7,5;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;6,75;9902;132312;FALSE;FALSE;0;0;1;0;0;0;1;4;5;4;0;0;0;0;0;0
297;böcek;kelebek;2,5;7;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;;2994;3657;FALSE;FALSE;0;0;0;1;0;1;0;3;4;3;0;0;0;0;0;0
298;çenebazlýđýna;geçirgen;0,166666667;0,083333333;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;;0;267;TRUE;FALSE;0;0;0;0;1;0;0;0;2;0;2;0;2;2;0;2
