QID,W1,W2,Sim,Rel,S,D,R,U,SR,DR,SU,DU,AVG-C,W1F,W2F,AnyOOV,TwoOOV,EstSyn,EstAnt,EstRHigh,EstRMed,EstRLow,EstHyp,EstMer,W1-RWG,W2-RWG,RWMin,W1-DG,W2-DG,DGMax,W1-IG,W2-IG,IGMax,word1_subtokens,word2_subtokens,word1_fragmented,word2_fragmented,word1_tokens,word2_tokens
200,cevher,fotoğraf,"0,25","0,166666667",False,True,False,True,False,False,False,True,,1957,80225,FALSE,FALSE,0,0,0,0,1,0,0,3,5,3,0,0,0,0,0,0,2,1,True,False,"['cev', '##her']",['fotoğraf']
201,uzak,karınca,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,"2,87",57989,2158,FALSE,FALSE,0,0,0,0,1,0,0,5,3,3,0,0,0,0,0,0,1,1,False,False,['uzak'],['karınca']
202,üşengeç,ebleh,"0,583333333","2,25",False,True,False,True,False,False,False,True,"3,06",47,61,FALSE,FALSE,0,0,0,0,1,0,0,2,2,2,1,0,1,0,0,0,3,3,True,True,"['üş', '##en', '##geç']","['eb', '##le', '##h']"
203,yedigen,biçimlendirilmişlerdir,"0,333333333",1,False,True,False,True,False,False,False,True,,0,1,TRUE,FALSE,0,0,1,0,0,0,0,0,1,0,1,2,2,0,2,2,2,4,True,True,"['yedi', '##gen']","['biçim', '##lendir', '##ilmiş', '##lerdir']"
204,bilimci,karışık,"0,166666667","1,083333333",False,True,False,True,False,False,False,True,"5,46",1213,12017,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,2,2,2,0,0,0,2,1,True,False,"['bilim', '##ci']",['karışık']
205,medya,sevgili,"0,25","1,25",False,True,False,True,False,False,False,True,"4,68",43326,37193,FALSE,FALSE,0,0,0,0,1,0,0,5,5,5,0,1,1,0,0,0,1,1,False,False,['medya'],['sevgili']
206,biçimlendirilmişlerdir,iyiliyorsun,"0,583333333","0,75",False,True,False,True,False,False,False,True,,1,0,TRUE,FALSE,0,0,0,0,1,0,0,1,0,0,2,1,2,2,2,2,4,3,True,True,"['biçim', '##lendir', '##ilmiş', '##lerdir']","['iyi', '##liyor', '##sun']"
207,kırmızı,okul,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,56298,55774,FALSE,FALSE,0,0,0,0,1,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['kırmızı'],['okul']
208,gülümseme,somurtma,0,"8,916666667",False,True,True,False,False,True,False,False,,1548,7,FALSE,FALSE,0,1,1,0,0,0,0,3,1,1,2,1,2,0,0,0,2,3,True,True,"['gülümsem', '##e']","['som', '##urt', '##ma']"
209,okul,kitaplıklar,"1,333333333","7,5",False,True,True,False,False,True,False,False,"6,6",55774,84,FALSE,FALSE,0,0,0,1,0,0,1,5,2,2,0,1,1,0,1,1,1,2,False,True,['okul'],"['kitap', '##lıklar']"
210,atatürkçülerden,palto,"0,25","1,083333333",False,True,False,True,False,False,False,True,,6,855,FALSE,FALSE,0,0,0,0,1,0,0,1,3,1,1,0,1,2,0,2,3,2,True,True,"['atatürk', '##çü', '##lerden']","['pal', '##to']"
211,kadeh,bıçak,"1,75","4,666666667",False,True,False,True,False,False,False,True,"6,75",2684,8509,FALSE,FALSE,0,0,0,1,0,0,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['kadeh'],['bıçak']
212,özgür,haber,"0,833333333",6,False,True,True,False,False,True,False,False,,28827,119460,FALSE,FALSE,0,0,0,1,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['özgür'],['haber']
213,palto,kapüşon,"2,666666667","7,5",False,True,True,False,False,True,False,False,"6,77",855,5,FALSE,FALSE,0,0,1,0,0,0,1,3,1,1,0,0,0,0,0,0,2,3,True,True,"['pal', '##to']","['kap', '##üş', '##on']"
214,ibadet,namaz,"4,25","8,333333333",False,True,True,False,False,True,False,False,"2,67",5116,6615,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['ibadet'],['namaz']
215,soyut,somut,0,"9,25",False,True,True,False,False,True,False,False,,4801,23545,FALSE,FALSE,0,1,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['soyut'],['somut']
216,süresiz,ebediyeten,"7,416666667","9,166666667",True,False,True,False,True,False,False,False,"2,15",2757,2,FALSE,FALSE,1,0,1,0,0,0,0,3,1,1,1,1,1,0,0,0,2,3,True,True,"['süresi', '##z']","['ebedi', '##yet', '##en']"
217,taşıt,kamyon,"4,083333333","8,416666667",False,True,True,False,False,True,False,False,"6,63",10701,8715,FALSE,FALSE,0,0,0,1,0,1,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['taşıt'],['kamyon']
218,tren,yakıt,"1,333333333","7,416666667",False,True,True,False,False,True,False,False,"6,9",14751,12371,FALSE,FALSE,0,0,1,0,0,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['tren'],['yakıt']
219,yoldaş,keşiş,"1,166666667","3,75",False,True,False,True,False,False,False,True,,894,306,FALSE,FALSE,0,0,0,1,0,0,0,3,2,2,1,0,1,0,0,0,1,2,False,True,['yoldaş'],"['keş', '##iş']"
220,horoz,sefer,"0,25","0,166666667",False,True,False,True,False,False,False,True,,1814,24702,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,0,0,0,0,0,2,1,True,False,"['hor', '##oz']",['sefer']
221,tabure,çerçeve,"0,583333333","0,75",False,True,False,True,False,False,False,True,"6,7",136,17814,FALSE,FALSE,0,0,0,1,0,0,0,2,4,2,0,0,0,0,0,0,2,1,True,False,"['tabur', '##e']",['çerçeve']
222,kordon,gülümseme,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,1701,1548,FALSE,FALSE,0,0,0,0,1,0,0,3,3,3,0,2,2,0,0,0,2,2,True,True,"['kor', '##don']","['gülümsem', '##e']"
223,zeki,akıllı,6,"8,666666667",True,False,True,False,True,False,False,False,"2,29",25139,16388,FALSE,FALSE,1,0,1,0,0,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['zeki'],['akıllı']
224,gençmişçesine,yaşlıymışçasına,"0,083333333","8,083333333",False,True,True,False,False,True,False,False,,0,0,TRUE,TRUE,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,4,4,True,True,"['genç', '##miş', '##çesi', '##ne']","['yaşlı', '##ymış', '##çası', '##na']"
225,nezle,ilaç,"1,416666667","7,5",False,True,True,False,False,True,False,False,"5,2",1168,42220,FALSE,FALSE,0,0,1,0,0,0,0,3,5,3,0,0,0,0,0,0,2,1,True,False,"['nez', '##le']",['ilaç']
226,ilaç,çare,"4,333333333","8,25",False,True,True,False,False,True,False,False,"6,56",42220,12319,FALSE,FALSE,1,0,1,0,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['ilaç'],['çare']
227,devlet,para,"0,75","6,416666667",False,True,True,False,False,True,False,False,"3,73",336669,207792,FALSE,FALSE,0,0,0,1,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['devlet'],['para']
228,kavramsallaştırsın,çocuk,"0,333333333","0,333333333",False,True,False,True,False,False,False,True,,0,137866,TRUE,FALSE,0,0,0,0,1,0,0,0,5,0,2,0,2,1,0,1,4,1,True,False,"['kavram', '##sal', '##laştır', '##sın']",['çocuk']
229,somurtma,kağıt,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,7,14940,FALSE,FALSE,0,0,0,0,1,0,0,1,4,1,1,0,1,0,0,0,3,1,True,False,"['som', '##urt', '##ma']",['kağıt']
230,evrensel,bilimci,"0,25","3,083333333",False,True,False,True,False,False,False,True,"2,2",15287,1213,FALSE,FALSE,0,0,0,0,1,0,0,4,3,3,1,2,2,0,0,0,1,2,False,True,['evrensel'],"['bilim', '##ci']"
231,barınak,soğuk,"0,416666667","3,666666667",False,True,False,True,False,False,False,True,"6,43",890,37223,FALSE,FALSE,0,0,0,1,0,0,0,3,5,3,1,0,1,0,0,0,2,1,True,False,"['barın', '##ak']",['soğuk']
232,ilaç,yakıt,"0,583333333","1,5",False,True,False,True,False,False,False,True,"6,56",42220,12371,FALSE,FALSE,0,0,0,0,1,0,0,5,4,4,0,1,1,0,0,0,1,1,False,False,['ilaç'],['yakıt']
233,evetçiler,yağmur,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,50,22203,FALSE,FALSE,0,0,0,0,1,0,0,2,4,2,1,0,1,1,0,1,2,1,True,False,"['evet', '##çiler']",['yağmur']
234,başlamadılarsa,düzenci,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,1,19,FALSE,FALSE,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,2,3,2,True,True,"['başlama', '##dılar', '##sa']","['düzen', '##ci']"
235,devlet,memur,"1,25",7,False,True,True,False,False,True,False,False,"3,73",336669,26940,FALSE,FALSE,0,0,1,0,0,0,1,5,4,4,0,0,0,0,0,0,1,1,False,False,['devlet'],['memur']
236,alkol,sofra,"1,166666667","5,5",False,True,True,False,False,True,False,False,,16236,2120,FALSE,FALSE,0,0,0,1,0,0,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['alkol'],['sofra']
237,boza,manken,"0,25","0,166666667",False,True,False,True,False,False,False,True,,392,9006,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,0,0,0,0,0,2,1,True,False,"['boz', '##a']",['manken']
238,cevher,gözlükçü,"0,416666667","0,25",False,True,False,True,False,False,False,True,,1957,96,FALSE,FALSE,0,0,0,0,1,0,0,3,2,2,0,2,2,0,0,0,2,2,True,True,"['cev', '##her']","['gözlük', '##çü']"
239,anne,memur,"0,25","0,666666667",False,True,False,True,False,False,False,True,"5,84",62683,26940,FALSE,FALSE,0,0,0,0,1,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['anne'],['memur']
240,oğlan,ilkellik,"0,25","0,416666667",False,True,False,True,False,False,False,True,,2929,167,FALSE,FALSE,0,0,0,0,1,0,0,3,2,2,0,0,0,0,0,0,1,2,False,True,['oğlan'],"['ilkel', '##lik']"
241,dostçasına,arkadaşımsı,"5,833333333","7,916666667",True,False,True,False,True,False,False,False,,0,0,TRUE,TRUE,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,3,2,True,True,"['dost', '##çası', '##na']","['arkadaşım', '##sı']"
242,dua,yüzük,"0,25","0,583333333",False,True,False,True,False,False,False,True,"2,84",11268,3197,FALSE,FALSE,0,0,0,0,1,0,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['dua'],['yüzük']
243,opak,geçirgen,"2,5","6,916666667",False,True,True,False,False,True,False,False,,273,267,FALSE,FALSE,0,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,2,2,True,True,"['op', '##ak']","['geçir', '##gen']"
244,akıllı,deli,"0,083333333","9,166666667",False,True,True,False,False,True,False,False,"2,41",16388,15669,FALSE,FALSE,0,1,1,0,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['akıllı'],['deli']
245,din,dua,"2,916666667","8,583333333",False,True,True,False,False,True,False,False,"2,22",51607,11268,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['din'],['dua']
246,saydam,süreli,"0,25","0,75",False,True,False,True,False,False,False,True,,3791,19345,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,2,1,True,False,"['say', '##dam']",['süreli']
247,yağcılık,heykel,"0,25","0,166666667",False,True,False,True,False,False,False,True,"2,39",163,6983,FALSE,FALSE,0,0,0,0,1,0,0,2,4,2,2,0,2,0,0,0,2,1,True,False,"['yağ', '##cılık']",['heykel']
248,maymungilleri,muz,"1,666666667","6,083333333",False,True,True,False,False,True,False,False,,0,2917,TRUE,FALSE,0,0,1,0,0,0,0,0,3,0,1,0,1,2,0,2,3,1,True,False,"['maymun', '##giller', '##i']",['muz']
249,oksijen,hayat,"2,25",8,False,True,True,False,False,True,False,False,"5,69",6174,65846,FALSE,FALSE,0,0,0,1,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['oksijen'],['hayat']
250,hastane,çare,"2,5","7,583333333",False,True,True,False,False,True,False,False,"6,68",18148,12319,FALSE,FALSE,0,0,0,1,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['hastane'],['çare']
251,içki,boza,"1,363636364","3,583333333",False,True,False,True,False,False,False,True,"6,44",16126,392,FALSE,FALSE,0,0,1,0,0,1,0,4,3,3,1,0,1,0,0,0,1,2,False,True,['içki'],"['boz', '##a']"
252,tahta,ahşap,"6,5","8,25",True,False,True,False,True,False,False,False,"6,94",6150,7967,FALSE,FALSE,1,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['tahta'],['ahşap']
253,kral,yağcılık,"0,833333333","4,5",False,True,False,True,False,False,False,True,"5,33",13511,163,FALSE,FALSE,0,0,0,1,0,0,0,4,2,2,0,2,2,0,0,0,1,2,False,True,['kral'],"['yağ', '##cılık']"
254,teizm,inançlılık,"5,25","8,416666667",True,False,True,False,True,False,False,False,,27,6,FALSE,FALSE,1,0,1,0,0,0,0,1,1,1,1,2,2,0,0,0,2,2,True,True,"['te', '##izm']","['inanç', '##lılık']"
255,kordon,sicim,"3,5","3,916666667",False,True,False,True,False,False,False,True,,1701,257,FALSE,FALSE,1,0,0,1,0,0,0,3,2,2,0,0,0,0,0,0,2,2,True,True,"['kor', '##don']","['si', '##cim']"
256,fani,adalet,"0,25","0,833333333",False,True,False,True,False,False,False,True,"2,45",1028,59379,FALSE,FALSE,0,0,0,0,1,0,0,3,5,3,0,0,0,0,0,0,2,1,True,False,"['fan', '##i']",['adalet']
257,ikindi,oğlan,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,990,2929,FALSE,FALSE,0,0,0,0,1,0,0,3,3,3,0,0,0,0,0,0,2,1,True,False,"['ikin', '##di']",['oğlan']
258,deneyimleme,tecrübelenme,"8,416666667","8,666666667",True,False,True,False,True,False,False,False,,20,0,TRUE,FALSE,0,0,0,1,0,0,0,1,0,0,2,2,2,0,0,0,2,2,True,True,"['deneyim', '##leme']","['tecrübe', '##lenme']"
259,satmışlardır,lokanta,"0,166666667","0,833333333",False,True,False,True,False,False,False,True,,21,3743,FALSE,FALSE,0,0,0,1,0,0,0,1,4,1,0,0,0,2,0,2,2,1,True,False,"['sat', '##mışlardır']",['lokanta']
260,kırmızı,namaz,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,56298,6615,FALSE,FALSE,0,0,0,0,1,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['kırmızı'],['namaz']
261,mezarhane,kabristan,"8,5","8,833333333",True,False,True,False,True,False,False,False,,1,55,FALSE,FALSE,1,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,2,3,True,True,"['mezar', '##hane']","['kab', '##rist', '##an']"
262,ekonomi,para,"3,5","8,583333333",False,True,True,False,False,True,False,False,"3,47",72584,207792,FALSE,FALSE,0,0,1,0,0,0,1,5,5,5,0,0,0,0,0,0,1,1,False,False,['ekonomi'],['para']
263,dua,namaz,"4,166666667","8,583333333",False,True,True,False,False,True,False,False,"2,84",11268,6615,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['dua'],['namaz']
264,arkadaşımsı,kitaphane,"0,333333333","0,666666667",False,True,False,True,False,False,False,True,,0,1,TRUE,FALSE,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,2,2,True,True,"['arkadaşım', '##sı']","['kitap', '##hane']"
265,enerjik,yorgun,"0,083333333","8,666666667",False,True,True,False,False,True,False,False,"2,69",1699,7932,FALSE,FALSE,0,1,1,0,0,0,0,3,4,3,1,1,1,0,0,0,2,1,True,False,"['enerji', '##k']",['yorgun']
266,kağıt,gazete,2,"7,583333333",False,True,True,False,False,True,False,False,"6,83",14940,49607,FALSE,FALSE,0,0,1,0,0,0,1,4,5,4,0,0,0,0,0,0,1,1,False,False,['kağıt'],['gazete']
267,cihaz,radyo,"2,5",7,False,True,True,False,False,True,False,False,"6,43",9397,31478,FALSE,FALSE,0,0,0,1,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['cihaz'],['radyo']
268,kral,affedişi,"0,166666667","2,833333333",False,True,False,True,False,False,False,True,"5,33",13511,1,FALSE,FALSE,0,0,0,1,0,0,0,4,1,1,0,2,2,0,1,1,1,2,False,True,['kral'],"['affed', '##işi']"
269,yeni,gençmişçesine,"1,25","3,5",False,True,False,True,False,False,False,True,"2,62",770145,0,TRUE,FALSE,0,0,0,1,0,0,0,5,0,0,0,2,2,0,0,0,1,4,False,True,['yeni'],"['genç', '##miş', '##çesi', '##ne']"
270,öğrenci,hayta,"0,833333333","4,916666667",False,True,False,True,False,False,False,True,"6,18",67682,201,FALSE,FALSE,0,0,0,1,0,0,0,5,2,2,1,0,1,0,0,0,1,2,False,True,['öğrenci'],"['hay', '##ta']"
271,araba,petrol,"1,416666667","7,916666667",False,True,True,False,False,True,False,False,"6,87",20283,91273,FALSE,FALSE,0,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['araba'],['petrol']
272,şiddetli,sarsıcı,"6,25",8,True,False,True,False,True,False,False,False,,14198,1229,FALSE,FALSE,1,0,0,1,0,0,0,4,3,3,1,2,2,0,0,0,1,2,False,True,['şiddetli'],"['sars', '##ıcı']"
273,su,deniz,"3,666666667","8,25",False,True,True,False,False,True,False,False,"6,8",129707,116696,FALSE,FALSE,0,0,1,0,0,0,1,5,5,5,0,0,0,0,0,0,1,1,False,False,['su'],['deniz']
274,başlamadılarsa,başladılarsa,0,"8,666666667",False,True,True,False,False,True,False,False,,1,19,FALSE,FALSE,0,1,1,0,0,0,0,1,1,1,1,0,1,2,2,2,3,2,True,True,"['başlama', '##dılar', '##sa']","['başladılar', '##sa']"
275,normalleşiyor,anormalleşiyor,0,9,False,True,True,False,False,True,False,False,,61,0,TRUE,FALSE,0,1,1,0,0,0,0,2,0,0,1,1,1,1,1,1,2,2,True,True,"['normal', '##leşiyor']","['anormal', '##leşiyor']"
276,kan,kırmızı,"1,833333333","8,333333333",False,True,True,False,False,True,False,False,"6,7",54264,56298,FALSE,FALSE,0,0,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['kan'],['kırmızı']
277,beyaz,papatya,"1,333333333","6,666666667",False,True,True,False,False,True,False,False,,78763,1605,FALSE,FALSE,0,0,1,0,0,0,0,5,3,3,0,0,0,0,0,0,1,2,False,True,['beyaz'],"['pap', '##atya']"
278,kıyı,ormanlık,"0,5",4,False,True,False,True,False,False,False,True,,5868,2575,FALSE,FALSE,0,0,0,1,0,0,0,4,3,3,0,1,1,0,0,0,1,1,False,False,['kıyı'],['ormanlık']
279,orman,kabristan,"0,666666667","3,166666667",False,True,False,True,False,False,False,True,"6,57",29908,55,FALSE,FALSE,0,0,0,1,0,0,0,4,2,2,0,0,0,0,0,0,1,3,False,True,['orman'],"['kab', '##rist', '##an']"
280,üşengen,harika,"0,25","0,333333333",False,True,False,True,False,False,False,True,0,0,31671,TRUE,FALSE,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,3,1,True,False,"['üş', '##en', '##gen']",['harika']
281,normalleşiyor,ısınmış,"0,166666667","0,416666667",False,True,False,True,False,False,False,True,,61,273,FALSE,FALSE,0,0,0,1,0,0,0,2,2,2,1,2,2,1,0,1,2,2,True,True,"['normal', '##leşiyor']","['ısın', '##mış']"
282,radyo,müzik,"3,583333333","7,583333333",False,True,True,False,False,True,False,False,"6,75",31478,83849,FALSE,FALSE,0,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['radyo'],['müzik']
283,suçlu,masum,0,"8,583333333",False,True,True,False,False,True,False,False,"4,69",13535,12698,FALSE,FALSE,0,1,1,0,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['suçlu'],['masum']
284,erkekçene,yüreklicesine,"3,583333333",7,False,True,True,False,False,True,False,False,,1,0,TRUE,FALSE,1,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,3,3,True,True,"['erkek', '##çe', '##ne']","['yürek', '##lic', '##esine']"
285,ısınmış,barıştırılırken,"0,666666667","0,333333333",False,True,False,True,False,False,False,True,,273,2,FALSE,FALSE,0,0,0,0,1,0,0,2,1,1,2,2,2,0,0,0,2,3,True,True,"['ısın', '##mış']","['barış', '##tır', '##ılırken']"
286,pratikleştirsin,kavramsallaştırsın,"0,166666667","3,25",False,True,False,True,False,False,False,True,,0,0,TRUE,TRUE,0,1,1,0,0,0,0,0,0,0,2,2,2,1,1,1,3,4,True,True,"['pratik', '##leştir', '##sin']","['kavram', '##sal', '##laştır', '##sın']"
287,televizyon,cenin,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,89",55956,1560,FALSE,FALSE,0,0,0,0,1,0,0,5,3,3,0,0,0,0,0,0,1,2,False,True,['televizyon'],"['cen', '##in']"
288,pimpirikli,bıçak,"0,166666667","0,5",False,True,False,True,False,False,False,True,0,25,8509,FALSE,FALSE,0,0,0,1,0,0,0,1,4,1,1,0,1,0,0,0,4,1,True,False,"['pi', '##m', '##pir', '##ikli']",['bıçak']
289,mezarlık,ormanlık,"1,083333333","3,25",False,True,False,True,False,False,False,True,,1440,2575,FALSE,FALSE,0,0,0,1,0,0,0,3,3,3,1,1,1,0,0,0,2,1,True,False,"['mezar', '##lık']",['ormanlık']
290,mutluluk,harika,2,"5,416666667",False,True,True,False,False,True,False,False,"1,85",17475,31671,FALSE,FALSE,0,0,0,1,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['mutluluk'],['harika']
291,hastane,rahatsız,"2,166666667","6,5",False,True,True,False,False,True,False,False,"6,68",18148,35800,FALSE,FALSE,0,0,0,1,0,0,1,4,5,4,1,1,1,0,0,0,1,1,False,False,['hastane'],['rahatsız']
292,özgür,yardım,"0,166666667","1,583333333",False,True,False,True,False,False,False,True,,28827,100548,FALSE,FALSE,0,0,0,0,1,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['özgür'],['yardım']
293,horultu,saray,"0,25","0,25",False,True,False,True,False,False,False,True,"5,36",21,21135,FALSE,FALSE,0,0,0,0,1,0,0,1,4,1,2,0,2,0,0,0,3,1,True,False,"['hor', '##ult', '##u']",['saray']
294,üretim,sanatçı,"1,166666667","5,083333333",False,True,True,False,False,True,False,False,,70594,29783,FALSE,FALSE,0,0,1,0,0,0,0,5,4,4,1,1,1,0,0,0,1,1,False,False,['üretim'],['sanatçı']
295,peşinatsız,ekonomi,"0,666666667","4,833333333",False,True,False,True,False,False,False,True,"3,83",127,72584,FALSE,FALSE,0,0,0,1,0,0,0,2,5,2,2,0,2,0,0,0,3,1,True,False,"['peşin', '##ats', '##ız']",['ekonomi']
296,mutfak,ocak,"1,666666667","7,5",False,True,True,False,False,True,False,False,"6,75",9902,132312,FALSE,FALSE,0,0,1,0,0,0,1,4,5,4,0,0,0,0,0,0,1,1,False,False,['mutfak'],['ocak']
297,böcek,kelebek,"2,5",7,False,True,True,False,False,True,False,False,,2994,3657,FALSE,FALSE,0,0,0,1,0,1,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['böcek'],['kelebek']
298,çenebazlığına,geçirgen,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,0,267,TRUE,FALSE,0,0,0,0,1,0,0,0,2,0,2,0,2,2,0,2,3,2,True,True,"['çene', '##baz', '##lığına']","['geçir', '##gen']"
299,geçirgen,cam,"1,166666667","5,416666667",False,True,True,False,False,True,False,False,,267,18230,FALSE,FALSE,0,0,1,0,0,0,1,2,4,2,0,0,0,0,0,0,2,1,True,False,"['geçir', '##gen']",['cam']
