QID,W1,W2,Sim,Rel,S,D,R,U,SR,DR,SU,DU,AVG-C,W1F,W2F,AnyOOV,TwoOOV,EstSyn,EstAnt,EstRHigh,EstRMed,EstRLow,EstHyp,EstMer,W1-RWG,W2-RWG,RWMin,W1-DG,W2-DG,DGMax,W1-IG,W2-IG,IGMax,word1_subtokens,word2_subtokens,word1_fragmented,word2_fragmented,word1_tokens,word2_tokens
300,beyaz,külot,"1,416666667","6,833333333",False,True,True,False,False,True,False,False,,78763,291,FALSE,FALSE,0,0,1,0,0,0,0,5,2,2,0,0,0,0,0,0,1,2,False,True,['beyaz'],"['kül', '##ot']"
301,tımarhane,deli,"2,333333333","8,75",False,True,True,False,False,True,False,False,,113,15669,FALSE,FALSE,0,0,1,0,0,0,1,2,4,2,1,0,1,0,0,0,3,1,True,False,"['t', '##ımar', '##hane']",['deli']
302,muhalefetçiler,kemalci,"2,090909091","5,25",False,True,True,False,False,True,False,False,,0,59,TRUE,FALSE,1,0,1,0,0,0,0,0,2,0,1,1,1,1,0,1,2,2,True,True,"['muhalefet', '##çiler']","['kemal', '##ci']"
303,savaştırılırken,cezalandırışı,"0,666666667","2,833333333",False,True,False,True,False,False,False,True,,0,1,TRUE,FALSE,0,0,0,1,0,0,0,0,1,0,2,2,2,0,1,1,3,2,True,True,"['savaş', '##tır', '##ılırken']","['cezalandır', '##ışı']"
304,zaman,ikindi,"1,833333333","7,083333333",False,True,True,False,False,True,False,False,"2,19",495060,990,FALSE,FALSE,0,0,0,1,0,1,0,5,3,3,0,0,0,0,0,0,1,2,False,True,['zaman'],"['ikin', '##di']"
305,atatürkist,tecrübelenme,"0,25","0,583333333",False,True,False,True,False,False,False,True,,0,0,TRUE,TRUE,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,2,2,True,True,"['atatürk', '##ist']","['tecrübe', '##lenme']"
306,lamba,geceleyin,"1,333333333","6,916666667",False,True,True,False,False,True,False,False,"6,84",1579,533,FALSE,FALSE,0,0,0,1,0,0,0,3,3,3,0,2,2,0,0,0,1,2,False,True,['lamba'],"['gece', '##leyin']"
307,sabır,sabırsızlık,"0,166666667","8,666666667",False,True,True,False,False,True,False,False,"1,5",5937,300,FALSE,FALSE,0,1,1,0,0,0,0,4,2,2,1,2,2,0,0,0,1,2,False,True,['sabır'],"['sabırsız', '##lık']"
308,transparan,deneyimleme,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,597,20,FALSE,FALSE,0,0,0,0,1,0,0,3,1,1,0,2,2,0,0,0,3,2,True,True,"['trans', '##para', '##n']","['deneyim', '##leme']"
309,haşarı,hayta,"7,5","7,75",True,False,True,False,True,False,False,False,"2,85",236,201,FALSE,FALSE,1,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,2,2,True,True,"['haş', '##arı']","['hay', '##ta']"
310,yiyecek,horoz,"0,833333333","3,166666667",False,True,False,True,False,False,False,True,,10836,1814,FALSE,FALSE,0,0,0,1,0,1,0,4,3,3,0,0,0,0,0,0,1,2,False,True,['yiyecek'],"['hor', '##oz']"
311,yoğurt,inançlılık,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,79",5450,6,FALSE,FALSE,0,0,0,0,1,0,0,4,1,1,0,2,2,0,0,0,1,2,False,True,['yoğurt'],"['inanç', '##lılık']"
312,kıtlıklarda,bolluklarda,0,9,False,True,True,False,False,True,False,False,,3,0,TRUE,FALSE,0,1,1,0,0,0,0,1,0,0,1,1,1,2,2,2,3,3,True,True,"['kıt', '##lıklar', '##da']","['bol', '##luklar', '##da']"
313,siyah,beyaz,0,"9,5",False,True,True,False,False,True,False,False,,51232,78763,FALSE,FALSE,0,1,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['siyah'],['beyaz']
314,otomobil,tren,4,"7,75",False,True,True,False,False,True,False,False,,46731,14751,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['otomobil'],['tren']
315,mutluluk,sicim,"0,25","0,083333333",False,True,False,True,False,False,False,True,"1,85",17475,257,FALSE,FALSE,0,0,0,0,1,0,0,4,2,2,1,0,1,0,0,0,1,2,False,True,['mutluluk'],"['si', '##cim']"
316,fırın,ocak,"6,666666667","8,333333333",True,False,True,False,True,False,False,False,,3993,132312,FALSE,FALSE,1,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['fırın'],['ocak']
317,ipek,kapüşon,"0,833333333","2,583333333",False,True,False,True,False,False,False,True,,10942,5,FALSE,FALSE,0,0,0,1,0,0,0,4,1,1,0,0,0,0,0,0,1,3,False,True,['ipek'],"['kap', '##üş', '##on']"
318,savunmaktaydılar,saldırmaktaydılar,1,"8,916666667",False,True,True,False,False,True,False,False,,5,0,TRUE,FALSE,0,1,1,0,0,0,0,1,0,0,1,1,1,2,2,2,3,4,True,True,"['savunmak', '##taydı', '##lar']","['saldır', '##makta', '##ydı', '##lar']"
319,bitki,enginar,"2,916666667","7,166666667",False,True,True,False,False,True,False,False,"6,6",11980,1068,FALSE,FALSE,0,0,0,1,0,1,0,4,3,3,0,0,0,0,0,0,1,2,False,True,['bitki'],"['engin', '##ar']"
320,hukuk,nezle,"0,25","0,166666667",False,True,False,True,False,False,False,True,"3,79",71683,1168,FALSE,FALSE,0,0,0,0,1,0,0,5,3,3,0,0,0,0,0,0,1,2,False,True,['hukuk'],"['nez', '##le']"
321,horultu,gürültü,"5,166666667","7,083333333",True,False,True,False,True,False,False,False,"5,36",21,6332,FALSE,FALSE,0,0,0,1,0,0,0,1,4,1,2,2,2,0,0,0,3,1,True,False,"['hor', '##ult', '##u']",['gürültü']
322,süt,peynir,"3,25","8,166666667",False,True,True,False,False,True,False,False,"6,79",19593,7434,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['süt'],['peynir']
323,bağışlayışı,cezalandırışı,"0,083333333","8,416666667",False,True,True,False,False,True,False,False,,0,1,TRUE,FALSE,0,1,1,0,0,0,0,0,1,0,2,2,2,1,1,1,3,2,True,True,"['bağış', '##layış', '##ı']","['cezalandır', '##ışı']"
324,su,çiçek,"0,916666667","6,25",False,True,True,False,False,True,False,False,"6,8",129707,33522,FALSE,FALSE,0,0,0,1,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['su'],['çiçek']
325,taşıt,gemicik,"2,666666667","6,833333333",False,True,True,False,False,True,False,False,"6,63",10701,1,FALSE,FALSE,0,0,0,1,0,1,0,4,1,1,1,1,1,0,0,0,1,2,False,True,['taşıt'],"['gemi', '##cik']"
326,yiyecek,meyve,"2,833333333","7,583333333",False,True,True,False,False,True,False,False,,10836,17748,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['yiyecek'],['meyve']
327,kuşku,şüphe,"9,083333333","9,333333333",True,False,True,False,True,False,False,False,"1,58",7530,9721,FALSE,FALSE,1,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['kuşku'],['şüphe']
328,çocuk,anne,"2,166666667",8,False,True,True,False,False,True,False,False,"6,45",137866,62683,FALSE,FALSE,0,0,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['çocuk'],['anne']
329,iyiliyorsun,kötülüyorsun,0,"9,083333333",False,True,True,False,False,True,False,False,,0,18,TRUE,FALSE,0,1,0,1,0,0,0,0,1,0,1,1,1,2,2,2,3,3,True,True,"['iyi', '##liyor', '##sun']","['kötü', '##lüyor', '##sun']"
330,şeffaf,saydam,"8,5","9,5",True,False,True,False,True,False,False,False,"4,37",8700,3791,FALSE,FALSE,1,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,2,False,True,['şeffaf'],"['say', '##dam']"
331,teizm,çerçeve,"0,25","0,25",False,True,False,True,False,False,False,True,,27,17814,FALSE,FALSE,0,0,0,0,1,0,0,1,4,1,1,0,1,0,0,0,2,1,True,False,"['te', '##izm']",['çerçeve']
332,anormalleşiyor,kapüşon,"0,181818182","0,083333333",False,True,False,True,False,False,False,True,,0,5,TRUE,FALSE,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,2,3,True,True,"['anormal', '##leşiyor']","['kap', '##üş', '##on']"
333,sevgili,mutluluk,2,"5,75",False,True,True,False,False,True,False,False,"4,69",37193,17475,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,1,1,1,0,0,0,1,1,False,False,['sevgili'],['mutluluk']
334,delilim,televizyon,"0,166666667","0,5",False,True,False,True,False,False,False,True,,11,55956,FALSE,FALSE,0,0,0,0,1,0,0,1,5,1,0,0,0,1,0,1,2,1,True,False,"['delil', '##im']",['televizyon']
335,sofra,bıçak,"1,416666667","6,166666667",False,True,True,False,False,True,False,False,"6,37",2120,8509,FALSE,FALSE,0,0,1,0,0,0,1,3,4,3,0,0,0,0,0,0,1,1,False,False,['sofra'],['bıçak']
336,ipek,gömlek,"1,75","7,166666667",False,True,True,False,False,True,False,False,,10942,4340,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['ipek'],['gömlek']
337,sanatçı,heykel,"1,5","7,5",False,True,True,False,False,True,False,False,"5,14",29783,6983,FALSE,FALSE,0,0,0,1,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['sanatçı'],['heykel']
338,medya,yağcılık,"0,75","5,5",False,True,True,False,False,True,False,False,"4,68",43326,163,FALSE,FALSE,0,0,0,1,0,0,0,5,2,2,0,2,2,0,0,0,1,2,False,True,['medya'],"['yağ', '##cılık']"
339,din,ibadet,"3,5","9,083333333",False,True,True,False,False,True,False,False,"2,22",51607,5116,FALSE,FALSE,0,0,1,0,0,0,1,5,4,4,0,0,0,0,0,0,1,1,False,False,['din'],['ibadet']
340,tutsak,yakın,"0,166666667","0,416666667",False,True,False,True,False,False,False,True,,1783,153814,FALSE,FALSE,0,0,0,0,1,0,0,3,5,3,1,1,1,0,0,0,1,1,False,False,['tutsak'],['yakın']
341,zarar,para,"0,666666667","4,833333333",False,True,False,True,False,False,False,True,"2,41",70292,207792,FALSE,FALSE,0,0,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['zarar'],['para']
342,ateistlik,sekülerizmciler,"1,75","5,083333333",False,True,True,False,False,True,False,False,,16,0,TRUE,FALSE,1,0,1,0,0,0,0,1,0,0,2,0,2,0,0,0,3,4,True,True,"['ate', '##ist', '##lik']","['sek', '##üler', '##izm', '##ciler']"
343,sabahlardaki,kahvaltı,"1,25","7,166666667",False,True,True,False,False,True,False,False,,2,6430,FALSE,FALSE,0,0,1,0,0,0,0,1,4,1,0,0,0,2,0,2,2,1,True,False,"['sabah', '##lardaki']",['kahvaltı']
344,kadın,anne,"3,583333333","7,833333333",False,True,True,False,False,True,False,False,"6,24",156275,62683,FALSE,FALSE,0,0,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['kadın'],['anne']
345,sabır,mühendis,"0,333333333",2,False,True,False,True,False,False,False,True,"1,5",5937,7509,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['sabır'],['mühendis']
346,yakın,sıkı,"4,083333333","6,333333333",False,True,True,False,False,True,False,False,,153814,29614,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,1,1,1,0,0,0,1,1,False,False,['yakın'],['sıkı']
347,saray,kral,"2,666666667",9,False,True,True,False,False,True,False,False,"6,56",21135,13511,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['saray'],['kral']
348,damar,mezar,"0,25",1,False,True,False,True,False,False,False,True,"6,52",15392,8324,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['damar'],['mezar']
349,kuyumcu,mücevher,"2,5","8,583333333",False,True,True,False,False,True,False,False,"6,36",1472,2332,FALSE,FALSE,0,0,1,0,0,0,1,3,3,3,1,0,1,0,0,0,3,1,True,False,"['kuyu', '##m', '##cu']",['mücevher']
350,müzik,ses,"4,333333333","8,833333333",False,True,True,False,False,True,False,False,"5,34",83849,57760,FALSE,FALSE,0,0,1,0,0,1,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['müzik'],['ses']
351,alet,terazi,2,"6,083333333",False,True,True,False,False,True,False,False,"6,63",8007,2139,FALSE,FALSE,0,0,0,1,0,1,0,4,3,3,0,0,0,0,0,0,1,2,False,True,['alet'],"['ter', '##azi']"
352,kesintili,manavınkiler,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,237,0,TRUE,FALSE,0,0,0,0,1,0,0,2,0,0,2,0,2,0,2,2,2,4,True,True,"['kesinti', '##li']","['mana', '##v', '##ın', '##kiler']"
353,cansız,ahşap,"0,833333333","2,333333333",False,True,False,True,False,False,False,True,"5,29",2023,7967,FALSE,FALSE,0,0,0,1,0,1,0,3,4,3,1,0,1,0,0,0,1,1,False,False,['cansız'],['ahşap']
354,otobüs,sefer,"1,583333333","7,166666667",False,True,True,False,False,True,False,False,"6,86",15906,24702,FALSE,FALSE,0,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['otobüs'],['sefer']
355,kahvaltı,adalet,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,37",6430,59379,FALSE,FALSE,0,0,0,0,1,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['kahvaltı'],['adalet']
356,cam,büyücü,"0,25","0,916666667",False,True,False,True,False,False,False,True,,18230,922,FALSE,FALSE,0,0,0,1,0,0,0,4,3,3,0,1,1,0,0,0,1,2,False,True,['cam'],"['büyü', '##cü']"
357,anarşist,somurtma,"0,166666667","0,333333333",False,True,False,True,False,False,False,True,"5,66",757,7,FALSE,FALSE,0,0,0,0,1,0,0,3,1,1,1,1,1,0,0,0,4,3,True,True,"['ana', '##r', '##şi', '##st']","['som', '##urt', '##ma']"
358,kıtlıklarda,tüketim,"0,833333333","5,083333333",False,True,True,False,False,True,False,False,,3,24279,FALSE,FALSE,0,0,0,1,0,0,0,1,4,1,1,1,1,2,0,2,3,1,True,False,"['kıt', '##lıklar', '##da']",['tüketim']
359,kitaphane,kitap,"2,75",9,False,True,True,False,False,True,False,False,,1,70642,FALSE,FALSE,0,0,1,0,0,0,1,1,5,1,1,0,1,0,0,0,2,1,True,False,"['kitap', '##hane']",['kitap']
360,kuşku,sabırsızlık,"0,416666667","1,333333333",False,True,False,True,False,False,False,True,"1,58",7530,300,FALSE,FALSE,0,0,0,0,1,0,0,4,2,2,0,2,2,0,0,0,1,2,False,True,['kuşku'],"['sabırsız', '##lık']"
361,çiçek,papatya,"3,333333333","8,166666667",False,True,True,False,False,True,False,False,"6,67",33522,1605,FALSE,FALSE,0,0,0,1,0,0,0,5,3,3,0,0,0,0,0,0,1,2,False,True,['çiçek'],"['pap', '##atya']"
362,manken,kelebek,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,28",9006,3657,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['manken'],['kelebek']
363,ıslak,yağmur,"1,833333333","7,916666667",False,True,True,False,False,True,False,False,,3612,22203,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['ıslak'],['yağmur']
364,mühendis,üretim,"1,166666667","6,083333333",False,True,True,False,False,True,False,False,"5,49",7509,70594,FALSE,FALSE,0,0,0,1,0,0,0,4,5,4,0,1,1,0,0,0,1,1,False,False,['mühendis'],['üretim']
365,süreli,ebediyeten,"0,833333333","6,5",False,True,True,False,False,True,False,False,,19345,2,FALSE,FALSE,0,1,1,0,0,0,0,4,1,1,0,1,1,0,0,0,1,3,False,True,['süreli'],"['ebedi', '##yet', '##en']"
366,cisim,cihaz,"1,916666667","6,166666667",False,True,True,False,False,True,False,False,"5,84",2265,9397,FALSE,FALSE,0,0,0,1,0,1,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['cisim'],['cihaz']
367,korumaktaydılar,öldürülüşündeki,"0,166666667",2,False,True,False,True,False,False,False,True,,2,2,FALSE,FALSE,0,0,1,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,True,True,"['korumak', '##taydı', '##lar']","['öldürül', '##üş', '##ündeki']"
368,aile,somut,"0,166666667","0,833333333",False,True,False,True,False,False,False,True,"4,78",68301,23545,FALSE,FALSE,0,0,0,0,1,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['aile'],['somut']
369,ses,horultu,"3,5","6,5",False,True,True,False,False,True,False,False,"5,45",57760,21,FALSE,FALSE,0,0,0,1,0,0,0,5,1,1,0,2,2,0,0,0,1,3,False,True,['ses'],"['hor', '##ult', '##u']"
370,sesteş,evetçiler,"0,166666667","0,416666667",False,True,False,True,False,False,False,True,"3,33",12,50,FALSE,FALSE,0,0,0,0,1,0,0,1,2,1,1,1,1,0,1,1,2,2,True,True,"['ses', '##teş']","['evet', '##çiler']"
371,kemalci,kemalizmcilerden,"5,25","8,666666667",True,False,True,False,True,False,False,False,,59,0,TRUE,FALSE,0,0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,4,True,True,"['kemal', '##ci']","['kemal', '##izm', '##ciler', '##den']"
372,şiddetli,yorgunluk,"0,333333333","3,166666667",False,True,False,True,False,False,False,True,,14198,4796,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,1,2,2,0,0,0,1,1,False,False,['şiddetli'],['yorgunluk']
373,papatya,gülüş,"0,333333333",2,False,True,False,True,False,False,False,True,"6,89",1605,506,FALSE,FALSE,0,0,0,0,1,0,0,3,3,3,0,1,1,0,0,0,2,1,True,False,"['pap', '##atya']",['gülüş']
374,ocak,kabristan,"0,25","0,166666667",False,True,False,True,False,False,False,True,,132312,55,FALSE,FALSE,0,0,0,0,1,0,0,5,2,2,0,0,0,0,0,0,1,3,False,True,['ocak'],"['kab', '##rist', '##an']"
375,tecrübelenme,alışkın,"2,833333333","4,583333333",False,True,False,True,False,False,False,True,,0,1678,TRUE,FALSE,0,0,0,1,0,0,0,0,3,0,2,2,2,0,0,0,2,2,True,True,"['tecrübe', '##lenme']","['alış', '##kın']"
376,haşarı,pimpirikli,"0,25","0,833333333",False,True,False,True,False,False,False,True,"2,85",236,25,FALSE,FALSE,0,0,0,0,1,0,0,2,1,1,0,1,1,0,0,0,2,4,True,True,"['haş', '##arı']","['pi', '##m', '##pir', '##ikli']"
377,transparan,yoğurt,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,597,5450,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,0,0,0,0,0,3,1,True,False,"['trans', '##para', '##n']",['yoğurt']
378,oruç,taksi,"0,25","0,166666667",False,True,False,True,False,False,False,True,"3,03",7029,7692,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['oruç'],['taksi']
379,kuyumcu,terazi,"0,583333333","4,666666667",False,True,False,True,False,False,False,True,"6,36",1472,2139,FALSE,FALSE,0,0,0,1,0,0,0,3,3,3,1,0,1,0,0,0,3,2,True,True,"['kuyu', '##m', '##cu']","['ter', '##azi']"
380,oğlan,delikanlı,"4,666666667","7,583333333",False,True,True,False,False,True,False,False,,2929,5217,FALSE,FALSE,1,0,0,1,0,0,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['oğlan'],['delikanlı']
381,mezarlık,tavuk,"0,25","0,166666667",False,True,False,True,False,False,False,True,,1440,11603,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,1,0,1,0,0,0,2,1,True,False,"['mezar', '##lık']",['tavuk']
382,hamile,dükkan,"0,25","1,25",False,True,False,True,False,False,False,True,,12317,5370,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['hamile'],['dükkan']
383,primatçaları,zeki,"0,166666667","2,416666667",False,True,False,True,False,False,False,True,,0,25139,TRUE,FALSE,0,0,0,1,0,0,0,0,4,0,1,0,1,2,0,2,4,1,True,False,"['prim', '##at', '##ça', '##ları']",['zeki']
384,hastane,tıp,"2,5","8,166666667",False,True,True,False,False,True,False,False,"6,68",18148,49640,FALSE,FALSE,0,0,1,0,0,0,0,4,5,4,1,0,1,0,0,0,1,1,False,False,['hastane'],['tıp']
385,terazi,tıp,"0,25","0,25",False,True,False,True,False,False,False,True,"6,58",2139,49640,FALSE,FALSE,0,0,0,0,1,0,0,3,5,3,0,0,0,0,0,0,2,1,True,False,"['ter', '##azi']",['tıp']
386,avare,uyumlu,"0,166666667","0,583333333",False,True,False,True,False,False,False,True,"3,07",460,18774,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,1,1,0,0,0,2,1,True,False,"['av', '##are']",['uyumlu']
387,sabırsızlık,gözlükçü,"0,25","0,166666667",False,True,False,True,False,False,False,True,,300,96,FALSE,FALSE,0,0,0,0,1,0,0,2,2,2,2,2,2,0,0,0,2,2,True,True,"['sabırsız', '##lık']","['gözlük', '##çü']"
388,kum,kadeh,"0,416666667",2,False,True,False,True,False,False,False,True,"6,62",6726,2684,FALSE,FALSE,0,0,0,0,1,0,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['kum'],['kadeh']
389,cinayetindeki,öldürülüşündeki,"6,5","9,166666667",True,False,True,False,True,False,False,False,,51,2,FALSE,FALSE,1,0,1,0,0,0,0,2,1,1,0,2,2,2,2,2,3,3,True,True,"['cinayeti', '##nde', '##ki']","['öldürül', '##üş', '##ündeki']"
390,primatçaları,maymungilleri,"6,333333333",8,True,False,True,False,True,False,False,False,,0,0,TRUE,TRUE,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,4,3,True,True,"['prim', '##at', '##ça', '##ları']","['maymun', '##giller', '##i']"
391,sihirbaz,öncülük,"0,25","0,333333333",False,True,False,True,False,False,False,True,,943,4570,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,1,2,2,0,0,0,2,1,True,False,"['sihir', '##baz']",['öncülük']
392,kuş,tavuk,"2,833333333","6,5",False,True,True,False,False,True,False,False,"6,81",29836,11603,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['kuş'],['tavuk']
393,giysi,ceket,3,"7,583333333",False,True,True,False,False,True,False,False,"6,54",2773,2581,FALSE,FALSE,0,0,0,1,0,1,0,3,3,3,1,0,1,0,0,0,1,1,False,False,['giysi'],['ceket']
394,pamuk,üretim,"1,083333333","6,083333333",False,True,True,False,False,True,False,False,"6,77",17842,70594,FALSE,FALSE,0,0,0,1,0,0,0,4,5,4,0,1,1,0,0,0,1,1,False,False,['pamuk'],['üretim']
395,noksan,eksik,"9,333333333","9,833333333",True,False,True,False,True,False,False,False,3,1185,29303,FALSE,FALSE,1,0,0,1,0,0,0,3,4,3,0,1,1,0,0,0,1,1,False,False,['noksan'],['eksik']
396,taşıt,otobüs,"3,666666667",8,False,True,True,False,False,True,False,False,"6,63",10701,15906,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['taşıt'],['otobüs']
397,eşya,radyo,"2,083333333","6,75",False,True,True,False,False,True,False,False,"6,56",18174,31478,FALSE,FALSE,0,0,0,1,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['eşya'],['radyo']
398,satmışlardır,almışlardır,"0,083333333","8,833333333",False,True,True,False,False,True,False,False,,21,1038,FALSE,FALSE,0,1,1,0,0,0,0,1,3,1,0,0,0,2,2,2,2,2,True,True,"['sat', '##mışlardır']","['almış', '##lardır']"
