QID,W1,W2,Sim,Rel,S,D,R,U,SR,DR,SU,DU,AVG-C,W1F,W2F,AnyOOV,TwoOOV,EstSyn,EstAnt,EstRHigh,EstRMed,EstRLow,EstHyp,EstMer,W1-RWG,W2-RWG,RWMin,W1-DG,W2-DG,DGMax,W1-IG,W2-IG,IGMax,word1_subtokens,word2_subtokens,word1_fragmented,word2_fragmented,word1_tokens,word2_tokens
399,cihaz,televizyon,"2,5",7,False,True,True,False,False,True,False,False,"6,43",9397,55956,FALSE,FALSE,0,0,1,0,0,1,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['cihaz'],['televizyon']
400,suskunluğuna,brüt,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,103,7022,FALSE,FALSE,0,0,0,0,1,0,0,2,4,2,2,0,2,2,0,2,3,1,True,False,"['sus', '##kun', '##luğuna']",['brüt']
401,suskunluğuna,konuşkanlığına,0,"8,75",False,True,True,False,False,True,False,False,,103,0,TRUE,FALSE,0,1,1,0,0,0,0,2,0,0,2,2,2,2,2,2,3,3,True,True,"['sus', '##kun', '##luğuna']","['konuş', '##kanlı', '##ğına']"
402,geceleyin,erkekçene,"0,166666667","0,666666667",False,True,False,True,False,False,False,True,,533,1,FALSE,FALSE,0,0,0,1,0,0,0,3,1,1,2,2,2,0,0,0,2,3,True,True,"['gece', '##leyin']","['erkek', '##çe', '##ne']"
403,medya,kral,"0,25","1,75",False,True,False,True,False,False,False,True,"4,68",43326,13511,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['medya'],['kral']
404,iyiliyorsun,pratikleştirsin,1,"2,166666667",False,True,False,True,False,False,False,True,,0,0,TRUE,TRUE,0,0,0,0,1,0,0,0,0,0,1,2,2,2,1,2,3,3,True,True,"['iyi', '##liyor', '##sun']","['pratik', '##leştir', '##sin']"
405,şüphe,mutluluk,"0,25","1,333333333",False,True,False,True,False,False,False,True,"1,61",9721,17475,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['şüphe'],['mutluluk']
406,memur,polis,"3,583333333","6,666666667",False,True,True,False,False,True,False,False,"6,27",26940,93497,FALSE,FALSE,0,0,1,0,0,1,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['memur'],['polis']
407,meslek,kuyumcu,"2,166666667","6,666666667",False,True,True,False,False,True,False,False,,63185,1472,FALSE,FALSE,0,0,0,1,0,1,0,5,3,3,0,1,1,0,0,0,1,3,False,True,['meslek'],"['kuyu', '##m', '##cu']"
408,fırın,öncülük,"0,25","0,166666667",False,True,False,True,False,False,False,True,,3993,4570,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,2,2,0,0,0,1,1,False,False,['fırın'],['öncülük']
409,eski,yaşlıymışçasına,"1,833333333",4,False,True,False,True,False,False,False,True,,249377,0,TRUE,FALSE,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,4,False,True,['eski'],"['yaşlı', '##ymış', '##çası', '##na']"
410,masum,dostçasına,"0,75","3,333333333",False,True,False,True,False,False,False,True,,12698,0,TRUE,FALSE,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,3,False,True,['masum'],"['dost', '##çası', '##na']"
411,lokanta,dükkan,"2,25","5,833333333",False,True,True,False,False,True,False,False,"6,71",3743,5370,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['lokanta'],['dükkan']
412,ebleh,akıllı,0,"7,5",False,True,True,False,False,True,False,False,"2,67",61,16388,FALSE,FALSE,0,1,1,0,0,0,0,2,4,2,0,1,1,0,0,0,3,1,True,False,"['eb', '##le', '##h']",['akıllı']
413,vitrin,televizyon,"0,333333333",4,False,True,False,True,False,False,False,True,"6,56",1725,55956,FALSE,FALSE,0,0,0,1,0,0,0,3,5,3,0,0,0,0,0,0,1,1,False,False,['vitrin'],['televizyon']
414,şeffaf,opak,"1,166666667","7,166666667",False,True,True,False,False,True,False,False,"4,37",8700,273,FALSE,FALSE,0,1,1,0,0,0,0,4,2,2,0,0,0,0,0,0,1,2,False,True,['şeffaf'],"['op', '##ak']"
415,dua,ölü,"0,75","6,833333333",False,True,True,False,False,True,False,False,"2,84",11268,24505,FALSE,FALSE,0,0,0,1,0,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['dua'],['ölü']
416,yorgunluk,sarsıcı,"0,333333333","2,333333333",False,True,False,True,False,False,False,True,"2,8",4796,1229,FALSE,FALSE,0,0,0,1,0,0,0,4,3,3,2,2,2,0,0,0,1,2,False,True,['yorgunluk'],"['sars', '##ıcı']"
417,davadaş,yoldaş,"7,833333333","8,833333333",True,False,True,False,True,False,False,False,,0,894,TRUE,FALSE,1,0,1,0,0,0,0,0,3,0,1,1,1,0,0,0,2,1,True,False,"['davada', '##ş']",['yoldaş']
418,özgür,serbest,"6,75","9,75",True,False,True,False,True,False,False,False,,28827,87614,FALSE,FALSE,1,0,1,0,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['özgür'],['serbest']
419,gözlük,cam,"3,416666667","8,75",False,True,True,False,False,True,False,False,"6,87",3238,18230,FALSE,FALSE,0,0,1,0,0,0,1,3,4,3,1,0,1,0,0,0,1,1,False,False,['gözlük'],['cam']
420,vicdan,pıhtı,"0,25","0,166666667",False,True,False,True,False,False,False,True,"1,39",5873,325,FALSE,FALSE,0,0,0,0,1,0,0,4,2,2,0,0,0,0,0,0,1,2,False,True,['vicdan'],"['p', '##ıhtı']"
421,gülüş,gül,"1,833333333","4,833333333",False,True,False,True,False,False,False,True,"4,66",506,64994,FALSE,FALSE,0,0,0,0,1,0,0,3,5,3,1,0,1,0,0,0,1,1,False,False,['gülüş'],['gül']
422,kahvaltı,zeytin,"1,166666667","7,5",False,True,True,False,False,True,False,False,"6,37",6430,7488,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,0,0,0,0,0,1,1,False,False,['kahvaltı'],['zeytin']
423,ceket,kapüşon,"2,083333333","7,25",False,True,True,False,False,True,False,False,,2581,5,FALSE,FALSE,0,0,0,1,0,0,1,3,1,1,0,0,0,0,0,0,1,3,False,True,['ceket'],"['kap', '##üş', '##on']"
424,araba,seyahat,"1,25","8,083333333",False,True,True,False,False,True,False,False,"6,87",20283,15936,FALSE,FALSE,0,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['araba'],['seyahat']
425,evrensel,karışık,"0,25","0,916666667",False,True,False,True,False,False,False,True,"2,2",15287,12017,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,1,2,2,0,0,0,1,1,False,False,['evrensel'],['karışık']
426,beyaz,horultu,"0,166666667","0,083333333",False,True,False,True,False,False,False,True,,78763,21,FALSE,FALSE,0,0,0,0,1,0,0,5,1,1,0,2,2,0,0,0,1,3,False,True,['beyaz'],"['hor', '##ult', '##u']"
427,gürültü,müzik,"2,166666667","5,916666667",False,True,True,False,False,True,False,False,"5,29",6332,83849,FALSE,FALSE,0,0,0,1,0,1,0,4,5,4,2,0,2,0,0,0,1,1,False,False,['gürültü'],['müzik']
428,taksi,yüzük,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,79",7692,3197,FALSE,FALSE,0,0,0,0,1,0,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['taksi'],['yüzük']
429,başıboş,yorgun,"0,25","0,333333333",False,True,False,True,False,False,False,True,"2,82",1234,7932,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,1,1,0,0,0,3,1,True,False,"['başı', '##bo', '##ş']",['yorgun']
430,hayvan,kuş,3,"6,916666667",False,True,True,False,False,True,False,False,"6,49",22519,29836,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['hayvan'],['kuş']
431,opak,çamaşır,"0,333333333","1,083333333",False,True,False,True,False,False,False,True,,273,4839,FALSE,FALSE,0,0,0,0,1,0,0,2,4,2,0,0,0,0,0,0,2,1,True,False,"['op', '##ak']",['çamaşır']
432,kahin,şüphe,"0,25","1,333333333",False,True,False,True,False,False,False,True,,477,9721,FALSE,FALSE,0,0,0,1,0,0,0,3,4,3,0,0,0,0,0,0,2,1,True,False,"['kah', '##in']",['şüphe']
433,çenebazlığına,kirlice,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,,0,0,TRUE,TRUE,0,0,0,0,1,0,0,0,0,0,2,1,2,2,0,2,3,2,True,True,"['çene', '##baz', '##lığına']","['kirli', '##ce']"
434,serin,sıcak,"0,083333333","7,833333333",False,True,True,False,False,True,False,False,"5,03",3675,561440,FALSE,FALSE,0,1,1,0,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['serin'],['sıcak']
435,inançlılık,ateistlik,"0,666666667","8,916666667",False,True,True,False,False,True,False,False,,6,16,FALSE,FALSE,1,0,1,0,0,0,0,1,1,1,2,2,2,0,0,0,2,3,True,True,"['inanç', '##lılık']","['ate', '##ist', '##lik']"
436,konuşkanlığına,çenebazlığına,"7,166666667","9,083333333",True,False,True,False,True,False,False,False,,0,0,TRUE,TRUE,1,0,1,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,True,True,"['konuş', '##kanlı', '##ğına']","['çene', '##baz', '##lığına']"
437,sanatçı,şair,"3,666666667","8,166666667",False,True,True,False,False,True,False,False,"5,14",29783,17028,FALSE,FALSE,0,0,1,0,0,1,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['sanatçı'],['şair']
438,mezarhane,ölü,"1,583333333","8,166666667",False,True,True,False,False,True,False,False,,1,24505,FALSE,FALSE,0,0,1,0,0,0,1,1,4,1,0,1,1,0,0,0,2,1,True,False,"['mezar', '##hane']",['ölü']
439,anarşist,aykırı,"4,166666667","8,333333333",False,True,True,False,False,True,False,False,"5,66",757,41324,FALSE,FALSE,1,0,1,0,0,0,0,3,5,3,1,0,1,0,0,0,4,1,True,False,"['ana', '##r', '##şi', '##st']",['aykırı']
440,uzak,fazlalık,"0,333333333","1,666666667",False,True,False,True,False,False,False,True,"2,87",57989,1000,FALSE,FALSE,0,0,0,1,0,0,0,5,3,3,0,1,1,0,0,0,1,2,False,True,['uzak'],"['fazla', '##lık']"
441,fazlalık,noksan,"0,083333333","8,083333333",False,True,True,False,False,True,False,False,"3,99",1000,1185,FALSE,FALSE,0,1,1,0,0,0,0,3,3,3,1,0,1,0,0,0,2,1,True,False,"['fazla', '##lık']",['noksan']
442,meslek,sanatçı,"2,166666667","7,25",False,True,True,False,False,True,False,False,,63185,29783,FALSE,FALSE,0,0,0,1,0,1,0,5,4,4,0,1,1,0,0,0,1,1,False,False,['meslek'],['sanatçı']
443,tıp,yardım,"1,333333333","7,083333333",False,True,True,False,False,True,False,False,"3,41",49640,100548,FALSE,FALSE,0,0,0,1,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['tıp'],['yardım']
444,kuyumcu,yüzük,"1,916666667","8,583333333",False,True,True,False,False,True,False,False,"6,36",1472,3197,FALSE,FALSE,0,0,1,0,0,0,1,3,3,3,1,0,1,0,0,0,3,1,True,False,"['kuyu', '##m', '##cu']",['yüzük']
445,meyve,manavınkiler,"2,416666667","8,333333333",False,True,True,False,False,True,False,False,"6,63",17748,0,TRUE,FALSE,0,0,1,0,0,0,0,4,0,0,0,0,0,0,2,2,1,4,False,True,['meyve'],"['mana', '##v', '##ın', '##kiler']"
446,devlet,korumaktaydılar,"0,25","4,5",False,True,False,True,False,False,False,True,"3,73",336669,2,FALSE,FALSE,0,0,0,1,0,0,0,5,1,1,0,1,1,0,2,2,1,3,False,True,['devlet'],"['korumak', '##taydı', '##lar']"
447,kelebek,kemik,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,8",3657,9289,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['kelebek'],['kemik']
448,harika,şahane,"7,833333333","9,166666667",True,False,True,False,True,False,False,False,"1,44",31671,3655,FALSE,FALSE,1,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['harika'],['şahane']
449,faiz,kazanç,"4,166666667","8,083333333",False,True,True,False,False,True,False,False,"4,15",96787,12123,FALSE,FALSE,0,0,0,1,0,0,0,5,4,4,0,1,1,0,0,0,1,1,False,False,['faiz'],['kazanç']
450,mezarlık,mezar,"5,25","9,166666667",True,False,True,False,True,False,False,False,,1440,8324,FALSE,FALSE,0,0,1,0,0,0,1,3,4,3,1,0,1,0,0,0,2,1,True,False,"['mezar', '##lık']",['mezar']
451,gazete,haber,"3,833333333","9,083333333",False,True,True,False,False,True,False,False,"6,81",49607,119460,FALSE,FALSE,0,0,1,0,0,0,1,5,5,5,0,0,0,0,0,0,1,1,False,False,['gazete'],['haber']
452,kıyı,sahil,"7,666666667",9,True,False,True,False,True,False,False,False,,5868,9500,FALSE,FALSE,1,0,1,0,0,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['kıyı'],['sahil']
453,hukuk,ispatım,"1,583333333",7,False,True,True,False,False,True,False,False,"3,79",71683,5,FALSE,FALSE,0,0,0,1,0,0,0,5,1,1,0,0,0,0,1,1,1,2,False,True,['hukuk'],"['ispat', '##ım']"
454,gündüz,geceleyin,"0,083333333","8,916666667",False,True,True,False,False,True,False,False,,16396,533,FALSE,FALSE,0,1,1,0,0,0,0,4,3,3,0,2,2,0,0,0,1,2,False,True,['gündüz'],"['gece', '##leyin']"
455,noksan,gömlek,"0,166666667","0,166666667",False,True,False,True,False,False,False,True,3,1185,4340,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['noksan'],['gömlek']
456,kötülüyorsun,bolluklarda,"0,166666667","0,25",False,True,False,True,False,False,False,True,,18,0,TRUE,FALSE,0,0,0,0,1,0,0,1,0,0,1,1,1,2,2,2,3,3,True,True,"['kötü', '##lüyor', '##sun']","['bol', '##luklar', '##da']"
457,alışkın,yeni,"0,25","4,583333333",False,True,False,True,False,False,False,True,"2,34",1678,770145,FALSE,FALSE,0,1,1,0,0,0,0,3,5,3,2,0,2,0,0,0,2,1,True,False,"['alış', '##kın']",['yeni']
458,uygulamak,alet,"0,666666667","3,166666667",False,True,False,True,False,False,False,True,,6566,8007,FALSE,FALSE,0,0,0,1,0,0,0,4,4,4,1,0,1,0,0,0,1,1,False,False,['uygulamak'],['alet']
459,cevher,mücevher,"3,5","6,5",False,True,True,False,False,True,False,False,,1957,2332,FALSE,FALSE,1,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,2,1,True,False,"['cev', '##her']",['mücevher']
460,medya,gazete,"4,083333333","8,083333333",False,True,True,False,False,True,False,False,"4,68",43326,49607,FALSE,FALSE,0,0,1,0,0,1,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['medya'],['gazete']
461,kadeh,içki,3,"8,5",False,True,True,False,False,True,False,False,"6,75",2684,16126,FALSE,FALSE,0,0,1,0,0,0,1,3,4,3,0,1,1,0,0,0,1,1,False,False,['kadeh'],['içki']
462,atletik,ebleh,"0,25","0,583333333",False,True,False,True,False,False,False,True,"4,56",760,61,FALSE,FALSE,0,0,0,1,0,0,0,3,2,2,1,0,1,0,0,0,2,3,True,True,"['atlet', '##ik']","['eb', '##le', '##h']"
463,okul,öğrenci,"1,666666667","8,916666667",False,True,True,False,False,True,False,False,"6,6",55774,67682,FALSE,FALSE,0,0,1,0,0,0,1,5,5,5,0,1,1,0,0,0,1,1,False,False,['okul'],['öğrenci']
464,öldürülüşündeki,suçlu,"0,916666667","6,916666667",False,True,True,False,False,True,False,False,#REF!,#REF!,2,#REF!,#REF!,0,0,1,0,0,0,0,1,1,1,2,2,2,2,2,2,3,1,True,False,"['öldürül', '##üş', '##ündeki']",['suçlu']
465,düzenci,anarşist,"0,083333333","7,5",False,True,True,False,False,True,False,False,,19,757,FALSE,FALSE,0,1,1,0,0,0,0,1,3,1,2,1,2,0,0,0,2,4,True,True,"['düzen', '##ci']","['ana', '##r', '##şi', '##st']"
466,kıyı,gemicik,"0,75","5,5",False,True,True,False,False,True,False,False,,5868,1,FALSE,FALSE,0,0,0,1,0,0,0,4,1,1,0,1,1,0,0,0,1,2,False,True,['kıyı'],"['gemi', '##cik']"
467,oruç,zaman,"1,166666667","6,333333333",False,True,True,False,False,True,False,False,"3,03",7029,495060,FALSE,FALSE,0,0,0,1,0,0,0,4,5,4,0,0,0,0,0,0,1,1,False,False,['oruç'],['zaman']
468,kadın,çocuk,"1,416666667","7,25",False,True,True,False,False,True,False,False,"6,24",156275,137866,FALSE,FALSE,0,0,0,1,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['kadın'],['çocuk']
469,ateistlik,teizm,"0,666666667","8,833333333",False,True,True,False,False,True,False,False,,16,27,FALSE,FALSE,0,1,1,0,0,0,0,1,1,1,2,1,2,0,0,0,3,2,True,True,"['ate', '##ist', '##lik']","['te', '##izm']"
470,barıştırılırken,savaştırılırken,0,"9,083333333",False,True,True,False,False,True,False,False,,2,0,TRUE,FALSE,0,1,1,0,0,0,0,1,0,0,2,2,2,0,0,0,3,3,True,True,"['barış', '##tır', '##ılırken']","['savaş', '##tır', '##ılırken']"
471,horoz,alet,"0,25","0,166666667",False,True,False,True,False,False,False,True,,1814,8007,FALSE,FALSE,0,0,0,0,1,0,0,3,4,3,0,0,0,0,0,0,2,1,True,False,"['hor', '##oz']",['alet']
472,borçlanmak,alacaklanmak,0,"8,833333333",False,True,True,False,False,True,False,False,,528,0,TRUE,FALSE,0,1,1,0,0,0,0,3,0,0,1,1,1,1,1,1,2,2,True,True,"['borçlanma', '##k']","['alacak', '##lanmak']"
473,maymunsuları,maymungilleri,"7,5","9,083333333",True,False,True,False,True,False,False,False,,0,0,TRUE,TRUE,1,0,1,0,0,0,0,0,0,0,2,1,2,2,2,2,3,3,True,True,"['maymun', '##sul', '##arı']","['maymun', '##giller', '##i']"
474,hamile,düzenci,"0,25","0,166666667",False,True,False,True,False,False,False,True,,12317,19,FALSE,FALSE,0,0,0,0,1,0,0,4,1,1,0,2,2,0,0,0,1,2,False,True,['hamile'],"['düzen', '##ci']"
475,öğle,orman,"0,25","0,25",False,True,False,True,False,False,False,True,,14001,29908,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,0,0,0,0,0,1,1,False,False,['öğle'],['orman']
476,otomobil,araba,"9,166666667","9,333333333",True,False,True,False,True,False,False,False,,46731,20283,FALSE,FALSE,1,0,1,0,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['otomobil'],['araba']
477,meyve,muz,"3,166666667","7,916666667",False,True,True,False,False,True,False,False,"6,63",17748,2917,FALSE,FALSE,0,0,0,1,0,1,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['meyve'],['muz']
478,süt,bilişim,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,79",19593,19208,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,2,2,0,0,0,1,1,False,False,['süt'],['bilişim']
479,atatürkist,davadaş,1,"3,166666667",False,True,False,True,False,False,False,True,,0,0,TRUE,TRUE,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,2,2,True,True,"['atatürk', '##ist']","['davada', '##ş']"
480,mezar,ölü,"2,166666667","9,083333333",False,True,True,False,False,True,False,False,"6,21",8324,24505,FALSE,FALSE,0,0,1,0,0,0,1,4,4,4,0,1,1,0,0,0,1,1,False,False,['mezar'],['ölü']
481,vitrin,manken,"1,25","7,5",False,True,True,False,False,True,False,False,"6,56",1725,9006,FALSE,FALSE,0,0,1,0,0,0,1,3,4,3,0,0,0,0,0,0,1,1,False,False,['vitrin'],['manken']
482,turizm,düzenci,"0,25","0,166666667",False,True,False,True,False,False,False,True,"3,28",55821,19,FALSE,FALSE,0,0,0,0,1,0,0,5,1,1,1,2,2,0,0,0,1,2,False,True,['turizm'],"['düzen', '##ci']"
483,fani,ölü,"2,166666667",8,False,True,True,False,False,True,False,False,"2,45",1028,24505,FALSE,FALSE,0,0,1,0,0,0,0,3,4,3,0,1,1,0,0,0,2,1,True,False,"['fan', '##i']",['ölü']
484,sosyalleştirdikleri,başıboş,"0,166666667","0,5",False,True,False,True,False,False,False,True,,0,1234,TRUE,FALSE,0,0,0,1,0,0,0,0,3,0,2,0,2,2,0,2,3,3,True,True,"['sosyal', '##leştir', '##dikleri']","['başı', '##bo', '##ş']"
485,kirlice,lamba,"0,166666667",1,False,True,False,True,False,False,False,True,,0,1579,TRUE,FALSE,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,0,2,1,True,False,"['kirli', '##ce']",['lamba']
486,kadın,hamile,"1,916666667",8,False,True,True,False,False,True,False,False,"6,24",156275,12317,FALSE,FALSE,0,0,1,0,0,0,0,5,4,4,0,0,0,0,0,0,1,1,False,False,['kadın'],['hamile']
487,karışık,temiz,"0,333333333",2,False,True,False,True,False,False,False,True,"2,9",12017,23343,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,2,0,2,0,0,0,1,1,False,False,['karışık'],['temiz']
488,şair,sabır,"0,333333333","1,75",False,True,False,True,False,False,False,True,"5,59",17028,5937,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['şair'],['sabır']
489,maymunsuları,kuş,"1,083333333","3,833333333",False,True,False,True,False,False,False,True,,0,29836,TRUE,FALSE,0,0,0,1,0,0,0,0,4,0,2,0,2,2,0,2,3,1,True,False,"['maymun', '##sul', '##arı']",['kuş']
490,şeffaf,transparan,"9,25","9,666666667",True,False,True,False,True,False,False,False,"4,37",8700,597,FALSE,FALSE,1,0,1,0,0,0,0,4,3,3,0,0,0,0,0,0,1,3,False,True,['şeffaf'],"['trans', '##para', '##n']"
491,hayvan,böcek,"2,916666667","7,666666667",False,True,True,False,False,True,False,False,"6,49",22519,2994,FALSE,FALSE,0,0,0,1,0,0,0,4,3,3,0,0,0,0,0,0,1,1,False,False,['hayvan'],['böcek']
492,cisim,somut,"2,166666667","6,666666667",False,True,True,False,False,True,False,False,"5,84",2265,23545,FALSE,FALSE,0,0,0,1,0,0,0,3,4,3,0,0,0,0,0,0,1,1,False,False,['cisim'],['somut']
493,aile,anne,"1,916666667","8,5",False,True,True,False,False,True,False,False,"4,78",68301,62683,FALSE,FALSE,0,0,1,0,0,0,1,5,5,5,0,0,0,0,0,0,1,1,False,False,['aile'],['anne']
494,varlık,cisim,"4,25","7,083333333",False,True,True,False,False,True,False,False,"3,78",14909,2265,FALSE,FALSE,0,0,0,1,0,1,0,4,3,3,1,0,1,0,0,0,1,1,False,False,['varlık'],['cisim']
495,öğle,ikindi,"4,583333333","8,333333333",False,True,True,False,False,True,False,False,,14001,990,FALSE,FALSE,1,0,1,0,0,0,0,4,3,3,0,0,0,0,0,0,1,2,False,True,['öğle'],"['ikin', '##di']"
496,soğuk,sıcak,0,"9,416666667",False,True,True,False,False,True,False,False,"5,43",37223,561440,FALSE,FALSE,0,1,1,0,0,0,0,5,5,5,0,0,0,0,0,0,1,1,False,False,['soğuk'],['sıcak']
497,peşinatsız,gülümseme,"0,166666667","0,25",False,True,False,True,False,False,False,True,"3,83",127,1548,FALSE,FALSE,0,0,0,0,1,0,0,2,3,2,2,2,2,0,0,0,3,2,True,True,"['peşin', '##ats', '##ız']","['gülümsem', '##e']"
498,kum,hastane,"0,25","0,166666667",False,True,False,True,False,False,False,True,"6,62",6726,18148,FALSE,FALSE,0,0,0,0,1,0,0,4,4,4,0,1,1,0,0,0,1,1,False,False,['kum'],['hastane']
499,fırın,kahin,"0,25","0,166666667",False,True,False,True,False,False,False,True,,3993,477,FALSE,FALSE,0,0,0,0,1,0,0,4,3,3,0,0,0,0,0,0,1,2,False,True,['fırın'],"['kah', '##in']"
500,uyumlu,aykırı,0,"9,166666667",False,True,True,False,False,True,False,False,"2,1",18774,41324,FALSE,FALSE,0,1,1,0,0,0,0,4,5,4,1,0,1,0,0,0,1,1,False,False,['uyumlu'],['aykırı']
