robustness_subset,subset_description,model,model_name,layer,pooling,n,mean_sim_same_root,mean_sim_same_suffix,mean_delta,ci95_low,ci95_high,wilcoxon_p,is_best_in_subset
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,7,first,18,0.7962544966270675,0.7079261893961065,0.0883283072309611,0.042825426136219494,0.14507183501756546,0.00336456298828125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,7,last,18,0.7246308359595119,0.9028764702914308,-0.17824563433191887,-0.21548293386536974,-0.14068802833709632,7.62939453125e-06,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,7,max,18,0.7709818428998125,0.8319902722707235,-0.061008429370911076,-0.10782317874475136,-0.013411613843484469,0.02367401123046875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,18,0.8264162148888514,0.8429197305423685,-0.016503515653517035,-0.04534232297297188,0.010268267751038613,0.24620819091796875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,12,first,18,0.6740306196099146,0.7204855331751767,-0.04645491356526229,-0.0747664919783618,-0.022492165636204618,0.00067138671875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,12,last,18,0.7551374918057552,0.8470673845690042,-0.09192989276324906,-0.12994760813076905,-0.05057303336296519,0.00128936767578125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,12,max,18,0.7316070960747377,0.7983560757188687,-0.06674897964413111,-0.1018067614143308,-0.03352890172588404,0.00336456298828125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,18,0.7893071045636255,0.8115557240361362,-0.022248619472510618,-0.04563626181401927,0.0004034674885831779,0.14151763916015625,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,1,first,18,0.9878295789033523,0.5556326875831838,0.4321968913201686,0.4144964138406251,0.44958991470629345,7.62939453125e-06,True
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,1,last,18,0.5715296358159956,0.9620084685155137,-0.39047883269951816,-0.41183525247371805,-0.36691123638409573,7.62939453125e-06,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,1,max,18,0.8003771666187257,0.7888321545427588,0.011545012075966964,-0.00253108726763185,0.024809971679650263,0.1083831787109375,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,1,mean,18,0.8414657385912654,0.828379939359768,0.013085799231497441,0.003743263140421561,0.02289964898113174,0.0182342529296875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,7,first,18,0.9676174002299212,0.8087221247685491,0.158895275461372,0.1393776410976354,0.1791741854934365,7.62939453125e-06,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,7,last,18,0.8689026162187676,0.9659776886623153,-0.09707507244354767,-0.11347716284759023,-0.07903448062653884,1.52587890625e-05,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,7,max,18,0.9316201255291356,0.8998146784830463,0.0318054470460893,0.01920090860438802,0.04437671786269169,0.00041961669921875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,7,mean,18,0.9472590193802672,0.9295207246386652,0.01773829474160206,0.007888595885239895,0.026914050600253717,0.0008392333984375,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,12,first,18,0.9940582313772381,0.9842650760949684,0.009793155282269865,0.006337286204643371,0.013232661868001993,0.00019073486328125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,12,last,18,0.9891849842143912,0.9957915137267693,-0.006606529512378081,-0.009233424761248468,-0.003737647605021707,0.00104522705078125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,12,max,18,0.9924895245299814,0.9914719646227369,0.0010175599072445338,-0.0010432608182147007,0.0028088534194227062,0.19638824462890625,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,XLM-R,xlm-roberta-base,12,mean,18,0.9949223090696478,0.9946005006966302,0.0003218083730176328,-0.001307849778334865,0.0016292202087360638,0.34654998779296875,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,1,first,18,0.9749434138524538,0.38656592658468,0.5883774872677738,0.5471334518924399,0.6279337078862298,7.62939453125e-06,True
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,1,last,18,0.3533968692869097,0.7037312648341238,-0.35033439554721413,-0.47077491482433026,-0.22098385216125316,0.00019073486328125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,1,max,18,0.8213849920959875,0.7123343061159361,0.10905068598005163,0.07293726475008401,0.14260627043248006,0.00014495849609375,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,1,mean,18,0.7837533803282815,0.5957749639286875,0.187978416399594,0.12909401480005098,0.24908775036473008,0.00025177001953125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,7,first,18,0.931181194599456,0.7991359082382488,0.13204528636120727,0.11430010048517955,0.14689893678845026,7.62939453125e-06,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,7,last,18,0.7866875092619039,0.8499541840871313,-0.06326667482522771,-0.09225009732733006,-0.03391331885662614,0.00104522705078125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,7,max,18,0.8826084831341194,0.8384022951998318,0.04420618793428759,0.028457077107006488,0.05964390274597732,0.00025177001953125,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,7,mean,18,0.8977087479867968,0.8552356578027139,0.04247309018408288,0.026859632410820677,0.058944562127785045,0.00014495849609375,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,12,first,18,0.7991734913816365,0.5897391877404287,0.20943430364120783,0.15551321272736943,0.26241827118205036,2.288818359375e-05,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,12,last,18,0.5943970442006387,0.6736624712831012,-0.0792654270824625,-0.14465220432235398,-0.01593233048924109,0.04827880859375,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,12,max,18,0.7616741850270474,0.6937408543194709,0.06793333070757641,0.02869613364207779,0.10560571522240088,0.00400543212890625,False
berturk_shared_final_subtoken,Only triplets where BERTurk A_x and B_x share the final subtoken,mBERT,bert-base-multilingual-cased,12,mean,18,0.7471306063138476,0.6570737368326982,0.09005686948114931,0.0421491131051361,0.13789910427300456,0.0047454833984375,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,1,first,13,0.972160974766816,0.34164394653831626,0.6305170282284998,0.5727538760337756,0.6731175367701997,0.000244140625,True
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,1,last,13,0.5405176943123722,0.8494750416679118,-0.3089573473555395,-0.4272191555978427,-0.18595271606729008,0.006103515625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,1,max,13,0.797616536971047,0.6499867318846781,0.1476298050863689,0.09240786372512115,0.20746256919891048,0.000244140625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,1,mean,13,0.829232828558705,0.6448325094899878,0.1844003190687172,0.12354589524128412,0.2533929249380763,0.000244140625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,7,first,13,0.8698684147524572,0.675644065355978,0.19422434939647948,0.1495304631410383,0.23985087204745367,0.000244140625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,7,last,13,0.7972407560078163,0.8643571801858805,-0.06711642417806404,-0.10294074024183411,-0.027249849237980645,0.013427734375,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,7,max,13,0.8522486917176012,0.7981727968849099,0.05407589483269127,0.02395378653824678,0.08371465022457984,0.01708984375,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,7,mean,13,0.8628077275962998,0.8143073925632669,0.048500335033032686,0.018433634795098502,0.0805561412701328,0.021484375,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,12,first,13,0.6989987241860441,0.6688679785379457,0.030130745648098572,-0.03234921783240661,0.09483323569722711,0.7353515625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,12,last,13,0.8169836226009163,0.7974314167093848,0.019552205891531452,-0.028367777674560432,0.07555873320368227,0.7353515625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,12,max,13,0.7960976521513045,0.7615590488408183,0.03453860331048601,-0.0031756506343815316,0.07812036782917794,0.19091796875,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",BERTurk,dbmdz/bert-base-turkish-cased,12,mean,13,0.8244933103694562,0.7735868464291242,0.050906463940332,0.009635682676553736,0.09948871087423836,0.0478515625,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,1,first,57,0.9743446722660981,0.5661802221386103,0.40816445012748803,0.3893168935176799,0.42418188148236596,5.143753751233157e-11,True
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,1,last,57,0.580111100254242,0.8263025790396974,-0.24619147878545544,-0.2910545400957162,-0.19623607142019422,1.3763507271193975e-09,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,1,max,57,0.7995114976277373,0.7490161256739899,0.05049537195374741,0.03217376693945747,0.06886242377779274,3.7954650596054463e-05,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,1,mean,57,0.8425038265448057,0.7897154509102957,0.05278837563450985,0.034956940862262385,0.0701710822872315,4.300534387666437e-06,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,7,first,57,0.9623633388979054,0.8318966101447599,0.13046672875314547,0.11765224990208836,0.14252084148215366,5.143753751233157e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,7,last,57,0.865570110250982,0.9256644697009629,-0.06009435944998097,-0.07668542871729143,-0.044606337602458225,1.2397497932209855e-07,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,7,max,57,0.9289262078809912,0.896866596650127,0.03205961123086401,0.023846946495113323,0.03983207406213528,4.6992398838687545e-08,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,7,mean,57,0.9467500154395118,0.9264860353348872,0.020263980104624636,0.013850274046444793,0.026357055417683357,1.281483103436723e-06,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,12,first,57,0.992864172318062,0.9856288910608716,0.007235281257190324,0.005278046944491585,0.0090984145284001,1.474183135763529e-07,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,12,last,57,0.9880097762551509,0.9901103684561948,-0.002100592201044067,-0.004126555640695761,-5.425375774044029e-05,0.0944324073070398,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,12,max,57,0.9919159680584752,0.9898711730771834,0.002044794981291591,0.0006713067222854055,0.003475413562982106,0.004735127497231251,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",XLM-R,xlm-roberta-base,12,mean,57,0.9942235450770595,0.9930235039154042,0.0012000411616552114,0.00010331717442043271,0.002247617512109315,0.006823382128132693,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,1,first,60,0.9793302246588831,0.3426853298664234,0.6366448947924597,0.6154691334833626,0.6571340048078699,1.629555794311934e-11,True
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,1,last,60,0.36414541923157906,0.5854487600257217,-0.2213033407941426,-0.2913682152729814,-0.1503366739570213,4.841171098703147e-06,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,1,max,60,0.7938414488418695,0.640248462682396,0.15359298615947353,0.12786646916452757,0.1758180388435923,5.970871816020805e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,1,mean,60,0.7630581672750877,0.5329861763951036,0.23007199087998426,0.20001756570151014,0.2593881943066577,6.2721660499292e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,7,first,60,0.9167694444997766,0.7639939908958993,0.15277545360387743,0.14175448535841226,0.16458459296278583,1.629555794311934e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,7,last,60,0.7867523758844992,0.8053660513386902,-0.018613675454190983,-0.035855061587264134,-0.0006734281196634,0.02932910624733211,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,7,max,60,0.8698837920390746,0.8026124571307309,0.06727133490834356,0.05588605968821413,0.08038451628563867,8.839562988363795e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,7,mean,60,0.8866773869333581,0.824872448660941,0.06180493827241682,0.050867096562100526,0.07313146545781897,8.016241871760065e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,12,first,60,0.7771880352136862,0.534054101240132,0.24313393397355426,0.2163833713960347,0.26971247056968944,1.994566564292453e-11,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,12,last,60,0.6042281418509672,0.5866449239943698,0.01758321785659754,-0.01765623513820855,0.05268659373335502,0.2569259224222419,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,12,max,60,0.7421644947866848,0.6214145635169196,0.12074993126976533,0.0938433530953011,0.1472006038330458,1.8052113765605005e-09,False
model_all_three_split,"Only rows where the current model splits A_x, A_y, and B_x",mBERT,bert-base-multilingual-cased,12,mean,60,0.7288012097418507,0.5891802387596586,0.13962097098219217,0.11303177747446026,0.16713170020456253,7.899273547265943e-10,False
