W1,W2,Sim,baseline_name,embedding_dim,seed,random_cosine_similarity
mızrap,barınak,0.166666667,random_baseline,768,42,0.03636469
kırmızı,gül,1.166666667,random_baseline,768,42,-0.01932466
suçlu,şüphe,2.416666667,random_baseline,768,42,-0.013916355
laikçiler,sekülerizmciler,9.0,random_baseline,768,42,0.019189287
bitki,zeytin,3.666666667,random_baseline,768,42,-0.020616211
serin,soğuk,7.25,random_baseline,768,42,0.031834796
gül,pamuk,2.083333333,random_baseline,768,42,-0.033372495
içki,alkol,7.75,random_baseline,768,42,0.060820714
köle,serbest,0.333333333,random_baseline,768,42,0.008639286
saray,pıhtı,0.333333333,random_baseline,768,42,-0.03039819
affedişi,bağışlayışı,9.083333333,random_baseline,768,42,0.025390353
sofra,zeytin,1.75,random_baseline,768,42,0.037028503
eşya,gözlük,2.333333333,random_baseline,768,42,-0.037690084
meslek,mühendis,2.416666667,random_baseline,768,42,-0.015501108
savunmaktaydılar,korumaktaydılar,8.166666667,random_baseline,768,42,0.071888775
peynir,ipek,0.833333333,random_baseline,768,42,-0.045057468
turizm,seyahat,4.5,random_baseline,768,42,0.004291607
tıknaz,uyumlu,0.166666667,random_baseline,768,42,-0.005925039
kemalci,atatürkist,8.75,random_baseline,768,42,-0.0075662173
polis,yardım,3.333333333,random_baseline,768,42,-0.012314194
gürültü,otobüs,0.916666667,random_baseline,768,42,0.050404698
temiz,titiz,7.833333333,random_baseline,768,42,-0.033889186
kitaplıklar,kitap,3.5,random_baseline,768,42,-0.025819004
böcek,karınca,3.5,random_baseline,768,42,-0.021655101
gazete,kitap,4.916666667,random_baseline,768,42,-0.11244723
okul,kordon,0.25,random_baseline,768,42,0.040393896
ibadet,oruç,5.416666667,random_baseline,768,42,-0.038125105
varlık,hayvan,2.416666667,random_baseline,768,42,0.042088553
tüketim,üretim,0.25,random_baseline,768,42,-0.043400787
sihirbaz,büyücü,7.583333333,random_baseline,768,42,0.025270052
giysi,gömlek,4.333333333,random_baseline,768,42,-0.015412048
hayvan,tavuk,3.333333333,random_baseline,768,42,0.00830276
sevgili,çiçek,1.166666667,random_baseline,768,42,-0.02674866
turizm,ekonomi,2.0,random_baseline,768,42,0.0121720955
eski,yeni,0.166666667,random_baseline,768,42,0.07146957
yüzük,sevgili,1.416666667,random_baseline,768,42,0.07060389
primatçaları,maymunsuları,6.333333333,random_baseline,768,42,0.015821138
bilimci,faiz,0.25,random_baseline,768,42,-0.032064665
gündüz,öğle,4.5,random_baseline,768,42,-0.01598816
otomobil,taksi,5.833333333,random_baseline,768,42,-0.0414154
çare,sos,1.0,random_baseline,768,42,0.04545269
evrensel,sos,0.583333333,random_baseline,768,42,-0.020702774
viski,varlık,0.833333333,random_baseline,768,42,-0.016233956
alacaklanmak,tabure,0.25,random_baseline,768,42,-0.02636553
sebze,enginar,3.583333333,random_baseline,768,42,-0.024902908
damar,rahatsız,0.583333333,random_baseline,768,42,0.0005590543
öğrenci,yağcılık,0.416666667,random_baseline,768,42,-0.029223094
bitki,sebze,3.666666667,random_baseline,768,42,-0.03204086
zarar,tımarhane,0.333333333,random_baseline,768,42,0.05807046
kelebek,eski,0.166666667,random_baseline,768,42,0.01003104
zaman,gündüz,2.5,random_baseline,768,42,-0.04100396
meslek,polis,2.833333333,random_baseline,768,42,-0.015125093
su,yağmur,4.25,random_baseline,768,42,-0.05740892
nefes,soyut,0.666666667,random_baseline,768,42,-0.10594045
yedigen,aykırı,0.25,random_baseline,768,42,-0.002411508
titiz,pimpirikli,6.25,random_baseline,768,42,0.005486883
fotoğraf,karton,1.0,random_baseline,768,42,-0.039580584
tutsak,serbest,0.25,random_baseline,768,42,0.011029076
fazlalık,ısınmış,0.166666667,random_baseline,768,42,0.017197836
laikçiler,tepe,0.25,random_baseline,768,42,0.011841716
suçlu,bağışlayışı,0.416666667,random_baseline,768,42,-0.019374402
serbest,radyo,0.166666667,random_baseline,768,42,0.015785608
uzun,tıknaz,0.166666667,random_baseline,768,42,-0.006738985
kan,pıhtı,2.916666667,random_baseline,768,42,-0.026807414
delilim,ispatım,9.166666667,random_baseline,768,42,0.059778277
erkekçene,eksik,0.166666667,random_baseline,768,42,0.0537133
delilim,deli,0.666666667,random_baseline,768,42,0.036946956
üşengeç,üşengen,8.25,random_baseline,768,42,0.008444857
gül,dostçasına,0.25,random_baseline,768,42,0.011136368
kum,karınca,1.166666667,random_baseline,768,42,-0.032374907
tutsak,köle,7.0,random_baseline,768,42,0.025141029
kazanç,aykırı,0.166666667,random_baseline,768,42,-0.011779046
içki,viski,4.25,random_baseline,768,42,-0.01104462
üşengen,yedigen,0.166666667,random_baseline,768,42,0.008146187
mutfak,kahvaltı,2.0,random_baseline,768,42,-0.010554925
çamaşır,külot,4.75,random_baseline,768,42,-0.006811301
yorgun,yorgunluk,4.916666667,random_baseline,768,42,0.048432734
transparan,kemik,0.166666667,random_baseline,768,42,-0.067518435
muz,yoğurt,1.166666667,random_baseline,768,42,0.035263933
damar,kan,2.333333333,random_baseline,768,42,-0.024397995
ilkellik,cenin,0.333333333,random_baseline,768,42,0.055849846
temiz,kirlice,0.25,random_baseline,768,42,-0.014145741
modernite,öncülük,1.916666667,random_baseline,768,42,0.02146886
peşinatsız,borçlanmak,1.416666667,random_baseline,768,42,-3.8584694e-05
öğrenci,kitap,1.416666667,random_baseline,768,42,0.019582616
mühendis,bilişim,2.333333333,random_baseline,768,42,0.05646782
zeki,çocuk,0.833333333,random_baseline,768,42,-0.021141784
avare,başıboş,8.416666667,random_baseline,768,42,0.012889213
tren,inançlılık,0.166666667,random_baseline,768,42,-0.010752212
mücevher,şahane,0.5,random_baseline,768,42,0.004794238
başladılarsa,bitirdilerse,0.083333333,random_baseline,768,42,-0.029345585
keşiş,köle,0.583333333,random_baseline,768,42,-0.057604462
palto,ceket,6.75,random_baseline,768,42,0.010287223
oksijen,su,2.0,random_baseline,768,42,-0.015268754
taşıt,tren,3.583333333,random_baseline,768,42,-0.030364154
kıyı,tepe,0.916666667,random_baseline,768,42,0.010736079
adalet,vicdan,2.833333333,random_baseline,768,42,-0.027073108
rahatsız,alışkın,0.166666667,random_baseline,768,42,-0.04705308
kavramsallaştırsın,soyut,1.0,random_baseline,768,42,0.014176146
hayat,fani,1.583333333,random_baseline,768,42,-0.020692963
ıslak,deniz,1.833333333,random_baseline,768,42,0.03190943
kitaplıklar,kitaphane,7.166666667,random_baseline,768,42,0.008441935
din,vicdan,1.75,random_baseline,768,42,0.0119025735
brüt,çamaşır,0.25,random_baseline,768,42,-0.0011173524
tıknaz,şiddetli,0.333333333,random_baseline,768,42,-0.042755745
yüreklicesine,gevşek,0.166666667,random_baseline,768,42,-0.0049505653
cenin,kuyumcu,0.166666667,random_baseline,768,42,0.023795385
gözlükçü,gözlük,2.75,random_baseline,768,42,0.028614158
affedişi,cezalandırışı,0.166666667,random_baseline,768,42,0.003126204
bilişim,sebze,0.25,random_baseline,768,42,0.028268842
iktidarcılar,sabahlardaki,0.166666667,random_baseline,768,42,-0.0019897278
cinayetindeki,asosyalleştirdikleri,0.166666667,random_baseline,768,42,0.031705827
zarar,kazanç,0.083333333,random_baseline,768,42,-0.021480244
kuş,turna,3.333333333,random_baseline,768,42,-0.020100715
brüt,kesintili,0.333333333,random_baseline,768,42,-0.012265688
borçlanmak,faiz,1.416666667,random_baseline,768,42,0.03303288
zaman,öğle,2.833333333,random_baseline,768,42,-0.01139097
mücevher,sicim,0.333333333,random_baseline,768,42,-0.018403964
külot,aile,0.25,random_baseline,768,42,-0.07157631
mezarhane,mutfak,0.25,random_baseline,768,42,0.016265972
bitirdilerse,geceleyin,0.166666667,random_baseline,768,42,-0.053855848
yoldaş,delikanlı,0.833333333,random_baseline,768,42,0.0007821936
ıslak,serin,1.75,random_baseline,768,42,-0.06309775
barınak,tımarhane,0.666666667,random_baseline,768,42,-0.01685358
zarar,kadın,0.25,random_baseline,768,42,-0.03260158
atletik,avare,0.333333333,random_baseline,768,42,0.043687694
cansız,yaşlıymışçasına,0.916666667,random_baseline,768,42,-0.035357423
peynir,karton,0.25,random_baseline,768,42,0.045325562
süreli,süresiz,0.083333333,random_baseline,768,42,-0.07059874
tutsak,özgür,0.083333333,random_baseline,768,42,-0.009131726
gevşek,heykel,0.166666667,random_baseline,768,42,-0.07413617
kamyon,sesteş,0.083333333,random_baseline,768,42,0.0314358
yiyecek,sos,2.666666667,random_baseline,768,42,0.010400953
modernite,ilkellik,0.25,random_baseline,768,42,-0.019201536
keşiş,kahin,3.083333333,random_baseline,768,42,0.037755527
turna,uygulamak,0.166666667,random_baseline,768,42,0.005804169
ormanlık,fotoğraf,0.416666667,random_baseline,768,42,-0.036321938
sosyalleştirdikleri,asosyalleştirdikleri,0.083333333,random_baseline,768,42,0.045684647
cinayetindeki,kemik,0.25,random_baseline,768,42,-0.017061453
masum,kuşku,0.416666667,random_baseline,768,42,0.08136614
delikanlı,büyücü,0.25,random_baseline,768,42,0.007842666
uzun,atletik,3.083333333,random_baseline,768,42,-0.034343757
deniz,sahil,5.0,random_baseline,768,42,-0.06774089
orman,meyve,1.416666667,random_baseline,768,42,0.06260382
hayat,nefes,3.083333333,random_baseline,768,42,0.014060709
mızrap,tabure,0.25,random_baseline,768,42,-0.014605928
sıcak,ısınmış,7.5,random_baseline,768,42,-0.01476158
gülüş,gülümseme,8.75,random_baseline,768,42,0.043311052
muz,gemicik,0.583333333,random_baseline,768,42,0.027817335
hukuk,hayat,0.416666667,random_baseline,768,42,-0.037374713
evetçiler,hayırcılar,0.0,random_baseline,768,42,-0.024912614
kamyon,manken,0.25,random_baseline,768,42,-0.012461873
terazi,adalet,2.0,random_baseline,768,42,0.03133228
sarsıcı,gençmişçesine,0.166666667,random_baseline,768,42,0.01743574
uzak,yakın,0.0,random_baseline,768,42,0.011220742
dükkan,vitrin,2.333333333,random_baseline,768,42,0.0005766563
nefes,oksijen,3.75,random_baseline,768,42,0.029503668
enginar,boza,0.75,random_baseline,768,42,0.010967656
giysi,külot,2.916666667,random_baseline,768,42,0.0043437793
deneyimleme,pratikleştirsin,1.916666667,random_baseline,768,42,0.010187365
sahil,ormanlık,0.666666667,random_baseline,768,42,-0.00338725
masum,öldürülüşündeki,0.25,random_baseline,768,42,-0.031849377
siyah,petrol,0.75,random_baseline,768,42,0.06030247
haşarı,enerjik,3.5,random_baseline,768,42,0.0809903
teizm,müzik,0.25,random_baseline,768,42,0.029764647
para,faiz,2.166666667,random_baseline,768,42,0.023152385
normalleşiyor,sabahlardaki,0.166666667,random_baseline,768,42,-0.003767373
atatürkçülerden,kemalizmcilerden,9.083333333,random_baseline,768,42,0.0011427659
alkol,viski,4.363636364,random_baseline,768,42,0.04116087
muhalefetçiler,iktidarcılar,0.083333333,random_baseline,768,42,0.04588673
horoz,tavuk,5.916666667,random_baseline,768,42,0.08704065
çerçeve,fotoğraf,2.916666667,random_baseline,768,42,-0.03211014
süt,lokanta,1.083333333,random_baseline,768,42,-0.063347325
tahta,tabure,1.583333333,random_baseline,768,42,-0.0241483
kağıt,karton,4.416666667,random_baseline,768,42,0.02011329
varlık,para,4.666666667,random_baseline,768,42,0.062335875
ses,sesteş,3.166666667,random_baseline,768,42,0.004086932
eksik,ilaç,0.166666667,random_baseline,768,42,0.043143906
eşya,cisim,5.166666667,random_baseline,768,42,0.025569156
haber,uzun,0.333333333,random_baseline,768,42,0.006684713
hayırcılar,barıştırılırken,0.166666667,random_baseline,768,42,-0.0006030537
pamuk,giysi,1.25,random_baseline,768,42,0.09055936
hamile,cenin,2.333333333,random_baseline,768,42,-0.00029125204
ispatım,almışlardır,0.181818182,random_baseline,768,42,0.0013318211
süt,yoğurt,3.833333333,random_baseline,768,42,0.018276054
cansız,enerjik,0.083333333,random_baseline,768,42,-0.024292134
sahil,kum,2.583333333,random_baseline,768,42,-0.0066196863
ses,mızrap,0.833333333,random_baseline,768,42,0.014896152
davadaş,ebediyeten,0.5,random_baseline,768,42,0.00867045
bitki,çiçek,4.416666667,random_baseline,768,42,-0.041454107
seyahat,sefer,5.583333333,random_baseline,768,42,0.004578046
yardım,aile,0.583333333,random_baseline,768,42,-0.028188968
petrol,yakıt,5.25,random_baseline,768,42,0.013343293
şair,modernite,0.583333333,random_baseline,768,42,0.029509371
gevşek,sıkı,0.0,random_baseline,768,42,0.016692072
cihaz,lamba,2.0,random_baseline,768,42,0.0026840232
din,devlet,0.5,random_baseline,768,42,-0.034629405
saldırmaktaydılar,suskunluğuna,0.166666667,random_baseline,768,42,-0.0028502624
nezle,yorgunluk,1.416666667,random_baseline,768,42,0.04798602
cevher,fotoğraf,0.25,random_baseline,768,42,0.0076994454
uzak,karınca,0.166666667,random_baseline,768,42,0.04435131
üşengeç,ebleh,0.583333333,random_baseline,768,42,0.053894706
yedigen,biçimlendirilmişlerdir,0.333333333,random_baseline,768,42,-0.019574916
bilimci,karışık,0.166666667,random_baseline,768,42,-0.05524236
medya,sevgili,0.25,random_baseline,768,42,0.017848074
biçimlendirilmişlerdir,iyiliyorsun,0.583333333,random_baseline,768,42,0.043967266
kırmızı,okul,0.166666667,random_baseline,768,42,-0.02445596
gülümseme,somurtma,0.0,random_baseline,768,42,-0.01890085
okul,kitaplıklar,1.333333333,random_baseline,768,42,-0.035800733
atatürkçülerden,palto,0.25,random_baseline,768,42,0.012562003
kadeh,bıçak,1.75,random_baseline,768,42,-0.008557515
özgür,haber,0.833333333,random_baseline,768,42,-0.0017550001
palto,kapüşon,2.666666667,random_baseline,768,42,0.068181
ibadet,namaz,4.25,random_baseline,768,42,0.009040616
soyut,somut,0.0,random_baseline,768,42,-0.008562304
süresiz,ebediyeten,7.416666667,random_baseline,768,42,-0.012244681
taşıt,kamyon,4.083333333,random_baseline,768,42,-0.0075448514
tren,yakıt,1.333333333,random_baseline,768,42,-0.05050183
yoldaş,keşiş,1.166666667,random_baseline,768,42,-0.024599038
horoz,sefer,0.25,random_baseline,768,42,-0.020282743
tabure,çerçeve,0.583333333,random_baseline,768,42,0.025369946
kordon,gülümseme,0.166666667,random_baseline,768,42,0.0500236
zeki,akıllı,6.0,random_baseline,768,42,0.013443683
gençmişçesine,yaşlıymışçasına,0.083333333,random_baseline,768,42,-0.06261726
nezle,ilaç,1.416666667,random_baseline,768,42,-0.031739112
ilaç,çare,4.333333333,random_baseline,768,42,0.009706078
devlet,para,0.75,random_baseline,768,42,0.008719359
kavramsallaştırsın,çocuk,0.333333333,random_baseline,768,42,0.0027360152
somurtma,kağıt,0.166666667,random_baseline,768,42,-0.021653473
evrensel,bilimci,0.25,random_baseline,768,42,-0.016092692
barınak,soğuk,0.416666667,random_baseline,768,42,-0.06817736
ilaç,yakıt,0.583333333,random_baseline,768,42,0.048445366
evetçiler,yağmur,0.166666667,random_baseline,768,42,-0.050037596
başlamadılarsa,düzenci,0.166666667,random_baseline,768,42,-0.05012303
devlet,memur,1.25,random_baseline,768,42,0.011139875
alkol,sofra,1.166666667,random_baseline,768,42,0.03901588
boza,manken,0.25,random_baseline,768,42,-0.074174985
cevher,gözlükçü,0.416666667,random_baseline,768,42,0.020542517
anne,memur,0.25,random_baseline,768,42,-0.026807072
oğlan,ilkellik,0.25,random_baseline,768,42,-0.023584299
dostçasına,arkadaşımsı,5.833333333,random_baseline,768,42,-0.000119501725
dua,yüzük,0.25,random_baseline,768,42,-0.00035565253
opak,geçirgen,2.5,random_baseline,768,42,0.050574876
akıllı,deli,0.083333333,random_baseline,768,42,0.019383356
din,dua,2.916666667,random_baseline,768,42,0.016671661
saydam,süreli,0.25,random_baseline,768,42,-0.043140914
yağcılık,heykel,0.25,random_baseline,768,42,0.043762412
maymungilleri,muz,1.666666667,random_baseline,768,42,0.030349314
oksijen,hayat,2.25,random_baseline,768,42,0.0063566305
