W1,W2,Sim,baseline_name,embedding_dim,seed,random_cosine_similarity
hastane,çare,2.5,random_baseline,768,42,0.0881407
içki,boza,1.363636364,random_baseline,768,42,-0.027167039
tahta,ahşap,6.5,random_baseline,768,42,-0.028026469
kral,yağcılık,0.833333333,random_baseline,768,42,-0.004094815
teizm,inançlılık,5.25,random_baseline,768,42,-0.018238448
kordon,sicim,3.5,random_baseline,768,42,0.0069040745
fani,adalet,0.25,random_baseline,768,42,-0.0052567944
ikindi,oğlan,0.166666667,random_baseline,768,42,-0.029261427
deneyimleme,tecrübelenme,8.416666667,random_baseline,768,42,-0.0330746
satmışlardır,lokanta,0.166666667,random_baseline,768,42,0.018986505
kırmızı,namaz,0.166666667,random_baseline,768,42,-0.0032267459
mezarhane,kabristan,8.5,random_baseline,768,42,0.040994074
ekonomi,para,3.5,random_baseline,768,42,0.013798732
dua,namaz,4.166666667,random_baseline,768,42,-0.02631066
arkadaşımsı,kitaphane,0.333333333,random_baseline,768,42,-0.023202166
enerjik,yorgun,0.083333333,random_baseline,768,42,0.06510606
kağıt,gazete,2.0,random_baseline,768,42,-0.012126962
cihaz,radyo,2.5,random_baseline,768,42,0.033624448
kral,affedişi,0.166666667,random_baseline,768,42,-0.0108868405
yeni,gençmişçesine,1.25,random_baseline,768,42,0.025042877
öğrenci,hayta,0.833333333,random_baseline,768,42,-0.012024562
araba,petrol,1.416666667,random_baseline,768,42,0.043257244
şiddetli,sarsıcı,6.25,random_baseline,768,42,0.019334236
su,deniz,3.666666667,random_baseline,768,42,0.0063045835
başlamadılarsa,başladılarsa,0.0,random_baseline,768,42,0.034231286
normalleşiyor,anormalleşiyor,0.0,random_baseline,768,42,0.012002579
kan,kırmızı,1.833333333,random_baseline,768,42,0.03976187
beyaz,papatya,1.333333333,random_baseline,768,42,-0.031645905
kıyı,ormanlık,0.5,random_baseline,768,42,0.005142888
orman,kabristan,0.666666667,random_baseline,768,42,0.02095328
üşengen,harika,0.25,random_baseline,768,42,-0.039895546
normalleşiyor,ısınmış,0.166666667,random_baseline,768,42,0.011765268
radyo,müzik,3.583333333,random_baseline,768,42,0.006859799
suçlu,masum,0.0,random_baseline,768,42,0.007902169
erkekçene,yüreklicesine,3.583333333,random_baseline,768,42,0.06823465
ısınmış,barıştırılırken,0.666666667,random_baseline,768,42,-0.011439638
pratikleştirsin,kavramsallaştırsın,0.166666667,random_baseline,768,42,-0.03074366
televizyon,cenin,0.25,random_baseline,768,42,-0.02048624
pimpirikli,bıçak,0.166666667,random_baseline,768,42,-0.0067753484
mezarlık,ormanlık,1.083333333,random_baseline,768,42,-0.00620009
mutluluk,harika,2.0,random_baseline,768,42,-0.0019922145
hastane,rahatsız,2.166666667,random_baseline,768,42,0.0078796875
özgür,yardım,0.166666667,random_baseline,768,42,0.05783151
horultu,saray,0.25,random_baseline,768,42,0.022350859
üretim,sanatçı,1.166666667,random_baseline,768,42,-8.1159174e-05
peşinatsız,ekonomi,0.666666667,random_baseline,768,42,-0.029759163
mutfak,ocak,1.666666667,random_baseline,768,42,0.01504674
böcek,kelebek,2.5,random_baseline,768,42,-0.026999563
çenebazlığına,geçirgen,0.166666667,random_baseline,768,42,0.018453445
geçirgen,cam,1.166666667,random_baseline,768,42,-0.027724266
beyaz,külot,1.416666667,random_baseline,768,42,-0.028021395
tımarhane,deli,2.333333333,random_baseline,768,42,0.00568018
muhalefetçiler,kemalci,2.090909091,random_baseline,768,42,0.055870693
savaştırılırken,cezalandırışı,0.666666667,random_baseline,768,42,0.043153524
zaman,ikindi,1.833333333,random_baseline,768,42,-0.03541888
atatürkist,tecrübelenme,0.25,random_baseline,768,42,-0.033296686
lamba,geceleyin,1.333333333,random_baseline,768,42,-0.08974731
sabır,sabırsızlık,0.166666667,random_baseline,768,42,0.021236036
transparan,deneyimleme,0.166666667,random_baseline,768,42,0.06125159
haşarı,hayta,7.5,random_baseline,768,42,0.0767559
yiyecek,horoz,0.833333333,random_baseline,768,42,-0.05119601
yoğurt,inançlılık,0.25,random_baseline,768,42,0.014623361
kıtlıklarda,bolluklarda,0.0,random_baseline,768,42,0.026828408
siyah,beyaz,0.0,random_baseline,768,42,-0.01685626
otomobil,tren,4.0,random_baseline,768,42,0.084643304
mutluluk,sicim,0.25,random_baseline,768,42,0.061727267
fırın,ocak,6.666666667,random_baseline,768,42,0.038592912
ipek,kapüşon,0.833333333,random_baseline,768,42,-0.06534881
savunmaktaydılar,saldırmaktaydılar,1.0,random_baseline,768,42,0.017122585
bitki,enginar,2.916666667,random_baseline,768,42,-0.029159905
hukuk,nezle,0.25,random_baseline,768,42,0.021434959
horultu,gürültü,5.166666667,random_baseline,768,42,-0.010558498
süt,peynir,3.25,random_baseline,768,42,-0.056380786
bağışlayışı,cezalandırışı,0.083333333,random_baseline,768,42,-0.055158168
su,çiçek,0.916666667,random_baseline,768,42,0.00949992
taşıt,gemicik,2.666666667,random_baseline,768,42,-0.042369828
yiyecek,meyve,2.833333333,random_baseline,768,42,0.042776782
kuşku,şüphe,9.083333333,random_baseline,768,42,-0.046341192
çocuk,anne,2.166666667,random_baseline,768,42,-0.015821306
iyiliyorsun,kötülüyorsun,0.0,random_baseline,768,42,-0.015555114
şeffaf,saydam,8.5,random_baseline,768,42,-0.002537013
teizm,çerçeve,0.25,random_baseline,768,42,-0.022466639
anormalleşiyor,kapüşon,0.181818182,random_baseline,768,42,-0.074909665
sevgili,mutluluk,2.0,random_baseline,768,42,0.056246653
delilim,televizyon,0.166666667,random_baseline,768,42,-0.0013929904
sofra,bıçak,1.416666667,random_baseline,768,42,0.0062762825
ipek,gömlek,1.75,random_baseline,768,42,-0.0071447585
sanatçı,heykel,1.5,random_baseline,768,42,-0.033337217
medya,yağcılık,0.75,random_baseline,768,42,-0.035306577
din,ibadet,3.5,random_baseline,768,42,-0.021498367
tutsak,yakın,0.166666667,random_baseline,768,42,-0.008828927
zarar,para,0.666666667,random_baseline,768,42,-0.0047362223
ateistlik,sekülerizmciler,1.75,random_baseline,768,42,-0.028450059
sabahlardaki,kahvaltı,1.25,random_baseline,768,42,0.025084354
kadın,anne,3.583333333,random_baseline,768,42,-0.047153138
sabır,mühendis,0.333333333,random_baseline,768,42,0.026571687
yakın,sıkı,4.083333333,random_baseline,768,42,0.004336441
saray,kral,2.666666667,random_baseline,768,42,-0.029336391
damar,mezar,0.25,random_baseline,768,42,-0.060194463
kuyumcu,mücevher,2.5,random_baseline,768,42,0.10082407
müzik,ses,4.333333333,random_baseline,768,42,-0.04867184
alet,terazi,2.0,random_baseline,768,42,-0.029994894
kesintili,manavınkiler,0.166666667,random_baseline,768,42,0.006833018
cansız,ahşap,0.833333333,random_baseline,768,42,-0.005957436
otobüs,sefer,1.583333333,random_baseline,768,42,-0.016081542
kahvaltı,adalet,0.25,random_baseline,768,42,-0.0024197993
cam,büyücü,0.25,random_baseline,768,42,-0.0570055
anarşist,somurtma,0.166666667,random_baseline,768,42,-0.013354488
kıtlıklarda,tüketim,0.833333333,random_baseline,768,42,-0.0023089238
kitaphane,kitap,2.75,random_baseline,768,42,-0.091579504
kuşku,sabırsızlık,0.416666667,random_baseline,768,42,0.044635326
çiçek,papatya,3.333333333,random_baseline,768,42,0.04809295
manken,kelebek,0.25,random_baseline,768,42,0.017839005
ıslak,yağmur,1.833333333,random_baseline,768,42,-0.048739813
mühendis,üretim,1.166666667,random_baseline,768,42,0.021425486
süreli,ebediyeten,0.833333333,random_baseline,768,42,-0.007897969
cisim,cihaz,1.916666667,random_baseline,768,42,-0.023516467
korumaktaydılar,öldürülüşündeki,0.166666667,random_baseline,768,42,-0.0032351185
aile,somut,0.166666667,random_baseline,768,42,-0.02021364
ses,horultu,3.5,random_baseline,768,42,-0.04550139
sesteş,evetçiler,0.166666667,random_baseline,768,42,0.029543888
kemalci,kemalizmcilerden,5.25,random_baseline,768,42,-0.012129436
şiddetli,yorgunluk,0.333333333,random_baseline,768,42,0.0033785952
papatya,gülüş,0.333333333,random_baseline,768,42,0.011636851
ocak,kabristan,0.25,random_baseline,768,42,0.0069018137
tecrübelenme,alışkın,2.833333333,random_baseline,768,42,0.010194594
haşarı,pimpirikli,0.25,random_baseline,768,42,0.017951379
transparan,yoğurt,0.166666667,random_baseline,768,42,0.037818402
oruç,taksi,0.25,random_baseline,768,42,-0.027240919
kuyumcu,terazi,0.583333333,random_baseline,768,42,0.09359435
oğlan,delikanlı,4.666666667,random_baseline,768,42,0.04746794
mezarlık,tavuk,0.25,random_baseline,768,42,0.017909944
hamile,dükkan,0.25,random_baseline,768,42,0.029136937
primatçaları,zeki,0.166666667,random_baseline,768,42,0.015163224
hastane,tıp,2.5,random_baseline,768,42,-0.023195926
terazi,tıp,0.25,random_baseline,768,42,-0.009448467
avare,uyumlu,0.166666667,random_baseline,768,42,-0.04428927
sabırsızlık,gözlükçü,0.25,random_baseline,768,42,-0.016871614
kum,kadeh,0.416666667,random_baseline,768,42,-0.016755767
cinayetindeki,öldürülüşündeki,6.5,random_baseline,768,42,-0.0018350556
primatçaları,maymungilleri,6.333333333,random_baseline,768,42,0.01361895
sihirbaz,öncülük,0.25,random_baseline,768,42,-0.0044065183
kuş,tavuk,2.833333333,random_baseline,768,42,0.030306373
giysi,ceket,3.0,random_baseline,768,42,-0.04156667
pamuk,üretim,1.083333333,random_baseline,768,42,0.021534245
noksan,eksik,9.333333333,random_baseline,768,42,0.011296024
taşıt,otobüs,3.666666667,random_baseline,768,42,-0.06704103
eşya,radyo,2.083333333,random_baseline,768,42,-0.0018745135
satmışlardır,almışlardır,0.083333333,random_baseline,768,42,0.05205476
cihaz,televizyon,2.5,random_baseline,768,42,0.0009965878
suskunluğuna,brüt,0.166666667,random_baseline,768,42,0.03478302
suskunluğuna,konuşkanlığına,0.0,random_baseline,768,42,0.01634295
geceleyin,erkekçene,0.166666667,random_baseline,768,42,0.095184594
medya,kral,0.25,random_baseline,768,42,0.039269514
iyiliyorsun,pratikleştirsin,1.0,random_baseline,768,42,-0.084166944
şüphe,mutluluk,0.25,random_baseline,768,42,-0.02371092
memur,polis,3.583333333,random_baseline,768,42,0.016558684
meslek,kuyumcu,2.166666667,random_baseline,768,42,0.02296174
fırın,öncülük,0.25,random_baseline,768,42,0.018741673
eski,yaşlıymışçasına,1.833333333,random_baseline,768,42,0.013404696
masum,dostçasına,0.75,random_baseline,768,42,0.013445025
lokanta,dükkan,2.25,random_baseline,768,42,0.009229643
ebleh,akıllı,0.0,random_baseline,768,42,0.02441348
vitrin,televizyon,0.333333333,random_baseline,768,42,0.05597663
şeffaf,opak,1.166666667,random_baseline,768,42,-0.0059371796
dua,ölü,0.75,random_baseline,768,42,-0.046658665
yorgunluk,sarsıcı,0.333333333,random_baseline,768,42,0.008155836
davadaş,yoldaş,7.833333333,random_baseline,768,42,-6.631948e-06
özgür,serbest,6.75,random_baseline,768,42,-0.038274493
gözlük,cam,3.416666667,random_baseline,768,42,-0.028520247
vicdan,pıhtı,0.25,random_baseline,768,42,-0.10981384
gülüş,gül,1.833333333,random_baseline,768,42,-0.069672674
kahvaltı,zeytin,1.166666667,random_baseline,768,42,0.018010521
ceket,kapüşon,2.083333333,random_baseline,768,42,0.013171367
araba,seyahat,1.25,random_baseline,768,42,0.0010034125
evrensel,karışık,0.25,random_baseline,768,42,-0.027940704
beyaz,horultu,0.166666667,random_baseline,768,42,0.0298694
gürültü,müzik,2.166666667,random_baseline,768,42,0.022153724
taksi,yüzük,0.25,random_baseline,768,42,-0.027321853
başıboş,yorgun,0.25,random_baseline,768,42,-0.010947812
hayvan,kuş,3.0,random_baseline,768,42,0.07605271
opak,çamaşır,0.333333333,random_baseline,768,42,-0.056202814
kahin,şüphe,0.25,random_baseline,768,42,0.04306437
çenebazlığına,kirlice,0.166666667,random_baseline,768,42,-0.0025201216
serin,sıcak,0.083333333,random_baseline,768,42,0.03971859
inançlılık,ateistlik,0.666666667,random_baseline,768,42,0.07388839
konuşkanlığına,çenebazlığına,7.166666667,random_baseline,768,42,0.025340075
sanatçı,şair,3.666666667,random_baseline,768,42,-0.058701564
mezarhane,ölü,1.583333333,random_baseline,768,42,0.033048995
anarşist,aykırı,4.166666667,random_baseline,768,42,0.0678051
uzak,fazlalık,0.333333333,random_baseline,768,42,0.03456033
fazlalık,noksan,0.083333333,random_baseline,768,42,0.056279823
meslek,sanatçı,2.166666667,random_baseline,768,42,0.024680771
tıp,yardım,1.333333333,random_baseline,768,42,-0.034715194
kuyumcu,yüzük,1.916666667,random_baseline,768,42,-0.013659183
meyve,manavınkiler,2.416666667,random_baseline,768,42,0.03598684
devlet,korumaktaydılar,0.25,random_baseline,768,42,-0.013500605
kelebek,kemik,0.25,random_baseline,768,42,0.060835876
harika,şahane,7.833333333,random_baseline,768,42,0.006863393
faiz,kazanç,4.166666667,random_baseline,768,42,0.036655426
mezarlık,mezar,5.25,random_baseline,768,42,0.04402551
gazete,haber,3.833333333,random_baseline,768,42,0.0030551748
kıyı,sahil,7.666666667,random_baseline,768,42,-0.11741029
hukuk,ispatım,1.583333333,random_baseline,768,42,0.015020069
gündüz,geceleyin,0.083333333,random_baseline,768,42,-0.04333256
noksan,gömlek,0.166666667,random_baseline,768,42,0.060815483
kötülüyorsun,bolluklarda,0.166666667,random_baseline,768,42,-0.013088461
alışkın,yeni,0.25,random_baseline,768,42,-0.018211398
uygulamak,alet,0.666666667,random_baseline,768,42,0.03979525
cevher,mücevher,3.5,random_baseline,768,42,0.09539965
medya,gazete,4.083333333,random_baseline,768,42,-0.08660076
kadeh,içki,3.0,random_baseline,768,42,-0.011026463
atletik,ebleh,0.25,random_baseline,768,42,0.02806411
okul,öğrenci,1.666666667,random_baseline,768,42,0.009152939
öldürülüşündeki,suçlu,0.916666667,random_baseline,768,42,0.018808354
düzenci,anarşist,0.083333333,random_baseline,768,42,0.04046075
kıyı,gemicik,0.75,random_baseline,768,42,-0.02327292
oruç,zaman,1.166666667,random_baseline,768,42,-0.029428737
kadın,çocuk,1.416666667,random_baseline,768,42,0.010950615
ateistlik,teizm,0.666666667,random_baseline,768,42,0.006973707
barıştırılırken,savaştırılırken,0.0,random_baseline,768,42,0.03299425
horoz,alet,0.25,random_baseline,768,42,0.0018046126
borçlanmak,alacaklanmak,0.0,random_baseline,768,42,-0.032662433
maymunsuları,maymungilleri,7.5,random_baseline,768,42,-0.030530237
hamile,düzenci,0.25,random_baseline,768,42,0.038571432
öğle,orman,0.25,random_baseline,768,42,0.0107098725
otomobil,araba,9.166666667,random_baseline,768,42,-0.045655314
meyve,muz,3.166666667,random_baseline,768,42,-0.012825521
süt,bilişim,0.25,random_baseline,768,42,-0.021709703
atatürkist,davadaş,1.0,random_baseline,768,42,0.055578046
mezar,ölü,2.166666667,random_baseline,768,42,0.044040248
vitrin,manken,1.25,random_baseline,768,42,0.015691038
turizm,düzenci,0.25,random_baseline,768,42,-0.01567987
fani,ölü,2.166666667,random_baseline,768,42,0.013284713
sosyalleştirdikleri,başıboş,0.166666667,random_baseline,768,42,0.04170506
kirlice,lamba,0.166666667,random_baseline,768,42,-0.016164832
kadın,hamile,1.916666667,random_baseline,768,42,-0.012720695
karışık,temiz,0.333333333,random_baseline,768,42,0.0037299488
şair,sabır,0.333333333,random_baseline,768,42,-0.024030544
maymunsuları,kuş,1.083333333,random_baseline,768,42,0.053740177
şeffaf,transparan,9.25,random_baseline,768,42,-0.060839534
hayvan,böcek,2.916666667,random_baseline,768,42,-0.010843965
cisim,somut,2.166666667,random_baseline,768,42,-0.040119343
aile,anne,1.916666667,random_baseline,768,42,-0.09345021
varlık,cisim,4.25,random_baseline,768,42,0.06610379
öğle,ikindi,4.583333333,random_baseline,768,42,0.049362894
soğuk,sıcak,0.0,random_baseline,768,42,-0.01039049
peşinatsız,gülümseme,0.166666667,random_baseline,768,42,0.013868459
kum,hastane,0.25,random_baseline,768,42,0.018960264
fırın,kahin,0.25,random_baseline,768,42,-0.057870135
uyumlu,aykırı,0.0,random_baseline,768,42,-0.054407347
