input_condition,model,model_name,layer,pooling,spearman_rho_full_canonical,p_value_full_canonical,n_pairs_full_canonical,total_n_pairs,clean_pairs,split_pairs,one_word_split_pairs,both_words_split_pairs,clean_pair_percentage,split_pair_percentage,one_word_split_percentage,both_words_split_percentage,mean_pair_total_subtoken_count,median_pair_total_subtoken_count,mean_pair_max_subtoken_count,mean_pair_avg_subtoken_char_length,full_n_pairs,full_spearman_rho,full_p_value,clean_n_pairs,clean_spearman_rho,clean_p_value,split_n_pairs,split_spearman_rho,split_p_value,one_word_split_n_pairs,one_word_split_spearman_rho,one_word_split_p_value,both_words_split_n_pairs,both_words_split_spearman_rho,both_words_split_p_value,isolated_spearman_rho_same_config,contextual_spearman_rho_same_config,contextual_minus_isolated,mean_word1_context_sentence_count,mean_word2_context_sentence_count,rank_within_input_condition,rank_within_model_and_input,is_best_global,is_best_within_input_condition,is_best_within_model_and_input
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,first,0.4266940148626279,1.533853159284731e-23,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.4266940148626279,1.533853159284731e-23,225,0.5225130902830277,3.6640870669720685e-17,275,0.24155202868402698,5.175920248002212e-05,170,0.28597756457422796,0.00015654914365177808,105,0.17366598361777488,0.07643876516870268,0.4266940148626279,0.4554684322329078,0.02877441737027986,,,1,1,False,True,True
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,last,0.3339487891268157,1.721118178896909e-14,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.33394878912681575,1.721118178896909e-14,225,0.5225130902830277,3.6640870669720685e-17,275,0.08889866698637283,0.14144929951428736,170,0.22335095501116198,0.0034144444565679627,105,-0.004268586062141459,0.9655288772001995,0.3339487891268157,0.3294359364327293,-0.004512852694086411,,,5,5,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,mean,0.3252259652497119,8.800175933630869e-14,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3252259652497119,8.800175933630869e-14,225,0.5225130902830277,3.6640870669720685e-17,275,0.12040150246972836,0.04606460671290004,170,0.37553301268473904,4.507911508058218e-07,105,0.008353858612411814,0.9325966097703282,0.3252259652497119,0.2990296745315741,-0.026196290718137838,,,6,6,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,max,0.232725576355916,1.414801030010414e-07,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.23272557635591606,1.414801030010414e-07,225,0.5225130902830277,3.6640870669720685e-17,275,0.019709195337744942,0.744891305721584,170,0.2386888883014733,0.0017209121713484148,105,-0.014235603579019002,0.8853957091379417,0.232725576355916,0.1834385772335981,-0.049286999122317904,,,12,12,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,first,0.3150506288789555,5.531051885527727e-13,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3150506288789555,5.531051885527727e-13,225,0.297360767109672,5.661421639279553e-06,275,0.02618708945115383,0.6654798994707216,170,0.16014418430291957,0.03696932967912951,105,0.0751690149249745,0.44599315431209696,0.3150506288789555,0.5275383971276283,0.21248776824867277,,,8,8,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,last,0.2872278841796387,5.951603977923507e-11,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.28722788417963874,5.951603977923507e-11,225,0.297360767109672,5.661421639279553e-06,275,0.06655453385571349,0.27138670012443017,170,0.1791613985712392,0.01940325887743867,105,0.058518910518167516,0.5532006200217853,0.2872278841796387,0.4139007002759023,0.12667281609626363,,,10,10,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,0.3051037651814941,3.1207473826799197e-12,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3051037651814941,3.12074738267992e-12,225,0.297360767109672,5.661421639279553e-06,275,0.0714083819120969,0.23788590211815672,170,0.16559597459708256,0.030920064179986745,105,0.08476416788919923,0.3899402762321855,0.3051037651814941,0.4260247203619244,0.12092095518043028,,,9,9,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,max,0.2802605505670726,1.7776066104087963e-10,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.2802605505670726,1.7776066104087963e-10,225,0.297360767109672,5.661421639279553e-06,275,-0.007092790350230477,0.9067916396763195,170,0.13340134221602998,0.08287055621495759,105,0.07281736444411377,0.46038995493879586,0.2802605505670726,0.3376567653693514,0.0573962148022788,,,11,11,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,first,0.3560348819612285,2.1776679857602727e-16,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3560348819612285,2.1776679857602727e-16,225,0.3813522119730621,3.351012981408982e-09,275,0.1465941079872182,0.014971256609859648,170,0.16588913458126936,0.03062016060530227,105,0.12856562216857229,0.19118985216086715,0.3560348819612285,0.4526485971827697,0.09661371522154116,,,3,3,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,last,0.3406451994872275,4.7451148104275415e-15,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3406451994872275,4.745114810427542e-15,225,0.3813522119730621,3.351012981408982e-09,275,0.14109749304305244,0.019237205602239144,170,0.21812457764601656,0.004269877333706485,105,0.12773285507178642,0.19410505392857752,0.3406451994872275,0.407715622058125,0.06707042257089751,,,4,4,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,0.3562642209728675,2.077249297802025e-16,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.35626422097286753,2.077249297802025e-16,225,0.3813522119730621,3.351012981408982e-09,275,0.13026655163271111,0.030803890093035163,170,0.18978167329249396,0.013183863774770566,105,0.13580388712302566,0.16717862647097925,0.3562642209728675,0.4504409264325345,0.09417670545966705,,,2,2,False,False,False
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,max,0.3223381707694723,1.4932611555911245e-13,500,500,225,275,170,105,45.0,55.0,34.0,21.0,3.092,3.0,1.826,4.613028571428571,500,0.3223381707694723,1.4932611555911243e-13,225,0.3813522119730621,3.351012981408982e-09,275,0.05428912487873599,0.36980211640369354,170,0.13604840442618732,0.07689368269405379,105,0.11402100438382771,0.246797419564576,0.3223381707694723,0.3527321114141784,0.030393940644706074,,,7,7,False,False,False
isolated,mBERT,bert-base-multilingual-cased,1,first,0.1359953386270971,0.0023074820103367,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.13599533862709717,0.0023074820103367597,12,-0.18881118881118883,0.5567370561768314,488,0.1286717790308408,0.004413245503678833,86,0.06795259357212709,0.5341625809164765,402,0.14768174554125915,0.0029966592464756954,0.1359953386270971,0.0974250892106725,-0.03857024941642459,,,14,2,False,False,False
isolated,mBERT,bert-base-multilingual-cased,1,last,0.0319015618830232,0.4766280399772438,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.03190156188302326,0.4766280399772438,12,-0.18881118881118883,0.5567370561768314,488,0.021533703868788192,0.6351218864744828,86,0.04633131379917756,0.6718580539196248,402,0.030221124510141553,0.5457220733317835,0.0319015618830232,-0.0086340241968364,-0.0405355860798596,,,27,8,False,False,False
isolated,mBERT,bert-base-multilingual-cased,1,mean,-0.0231273833940791,0.6059112105358864,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,-0.023127383394079156,0.6059112105358864,12,-0.18881118881118883,0.5567370561768314,488,-0.023618098390453573,0.6027322354967658,86,0.03518535043872302,0.7477402636405852,402,0.004129504281067033,0.934218237844635,-0.0231273833940791,-0.0410824862245091,-0.01795510283043,,,32,11,False,False,False
isolated,mBERT,bert-base-multilingual-cased,1,max,-0.1193046084799321,0.007571591897397,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,-0.11930460847993213,0.0075715918973970125,12,-0.18881118881118883,0.5567370561768314,488,-0.1136251822813456,0.012012920826366567,86,0.09391890990932161,0.38971926467374807,402,-0.07750139533275455,0.12080738268314223,-0.1193046084799321,-0.1364246092765847,-0.0171200007966526,,,36,12,False,False,False
isolated,mBERT,bert-base-multilingual-cased,7,first,0.0904396106227888,0.0432411072122711,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.09043961062278887,0.043241107212271195,12,-0.0979020979020979,0.762121655996299,488,0.08998316342119635,0.046952635466695834,86,0.11464284517443793,0.29322784513564765,402,0.14395945510724903,0.0038222440881198246,0.0904396106227888,0.2325159706065586,0.1420763599837698,,,22,5,False,False,False
isolated,mBERT,bert-base-multilingual-cased,7,last,0.0732593993112232,0.101791643123551,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.07325939931122322,0.10179164312355107,12,-0.0979020979020979,0.762121655996299,488,0.06964993576531822,0.12440647790824536,86,0.16663215223879538,0.12517412812367298,402,0.1038256297530245,0.037448385717624155,0.0732593993112232,0.244137610712835,0.1708782114016118,,,23,6,False,False,False
isolated,mBERT,bert-base-multilingual-cased,7,mean,0.0341426829193212,0.4462003445429127,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.03414268291932123,0.4462003445429127,12,-0.0979020979020979,0.762121655996299,488,0.040146366311554334,0.3761864777661711,86,0.10651951594563208,0.3289914987017222,402,0.08821758822371581,0.07727928761600186,0.0341426829193212,0.1827466616761326,0.1486039787568114,,,26,7,False,False,False
isolated,mBERT,bert-base-multilingual-cased,7,max,-0.0142015956949224,0.7514116781020614,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,-0.014201595694922478,0.7514116781020614,12,-0.0979020979020979,0.762121655996299,488,-0.01334824340110061,0.7686591489629194,86,0.12645000975119064,0.24598629661852806,402,0.04409419780304783,0.37790558662956564,-0.0142015956949224,0.05044510096871,0.0646466966636324,,,31,10,False,False,False
isolated,mBERT,bert-base-multilingual-cased,12,first,0.1545530279057371,0.0005241109973414,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.1545530279057371,0.0005241109973414284,12,-0.2377622377622378,0.4568008526399232,488,0.15555528041429925,0.000563646488433681,86,0.19468597527315978,0.07245414964055288,402,0.16693997637280503,0.0007785119213069068,0.1545530279057371,0.1739303213877771,0.01937729348203998,,,13,1,False,False,True
isolated,mBERT,bert-base-multilingual-cased,12,last,0.1251416593329325,0.005074399787878,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.12514165933293253,0.005074399787878068,12,-0.2377622377622378,0.4568008526399232,488,0.12487375726779333,0.005739626961072636,86,0.25599821948732115,0.01735589435963462,402,0.11296866491667788,0.02349934423451975,0.1251416593329325,0.1714851776714502,0.046343518338517686,,,15,3,False,False,False
isolated,mBERT,bert-base-multilingual-cased,12,mean,0.0939571368193527,0.0356993637471216,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,0.09395713681935276,0.035699363747121626,12,-0.2377622377622378,0.4568008526399232,488,0.0988499948438523,0.029005066514172884,86,0.23292229703851572,0.03091204105334463,402,0.1006084179413312,0.04379694900607021,0.0939571368193527,0.1140367900488949,0.020079653229542208,,,21,4,False,False,False
isolated,mBERT,bert-base-multilingual-cased,12,max,-0.0055534694350408,0.9014186017832452,500,500,12,488,86,402,2.4,97.6,17.2,80.4,5.496,5.0,3.258,2.5287520202020204,500,-0.0055534694350408385,0.9014186017832451,12,-0.2377622377622378,0.4568008526399232,488,-0.00018395980265977188,0.9967658769235147,86,0.21110265690067673,0.05104671464546691,402,0.02793640831271465,0.5765111383618673,-0.0055534694350408,-0.0313791598615479,-0.0258256904265071,,,30,9,False,False,False
isolated,XLM-R,xlm-roberta-base,1,first,0.1211717120011311,0.0066737019088591,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.1211717120011311,0.006673701908859176,93,0.1407479501121443,0.17840704524357737,407,0.09256475298365308,0.06208510639751603,188,0.017114408701115188,0.8156736725230267,219,0.1624484138345943,0.016116597803758057,0.1211717120011311,0.1365909462386466,0.015419234237515497,,,16,1,False,False,True
isolated,XLM-R,xlm-roberta-base,1,last,0.0973481776176821,0.0295182747930536,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.09734817761768215,0.029518274793053616,93,0.1407479501121443,0.17840704524357737,407,0.030891639494906507,0.5343055893300379,188,-0.0125787367543642,0.8639662941550408,219,0.07165493638638468,0.2911119652608615,0.0973481776176821,0.0901979503547008,-0.0071502272629812985,,,20,5,False,False,False
isolated,XLM-R,xlm-roberta-base,1,mean,-0.0629522351224439,0.1598649400948334,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,-0.0629522351224439,0.15986494009483346,93,0.1407479501121443,0.17840704524357737,407,-0.016912146690479968,0.733732507893641,188,-0.039639524020835565,0.5891299670112664,219,0.07246669369589226,0.2856665400414277,-0.0629522351224439,-0.0485178350625061,0.014434400059937798,,,35,12,False,False,False
isolated,XLM-R,xlm-roberta-base,1,max,-0.0314493332674177,0.4829024870648316,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,-0.03144933326741773,0.48290248706483163,93,0.1407479501121443,0.17840704524357737,407,-0.048857729616513614,0.32549751160764284,188,0.024805646096625365,0.7354374030201922,219,0.03430549494787531,0.6136162233146183,-0.0314493332674177,-0.0886119254962452,-0.057162592228827504,,,33,10,False,False,False
isolated,XLM-R,xlm-roberta-base,7,first,0.0595745263086316,0.1835267610999713,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.059574526308631616,0.18352676109997132,93,0.1537807206305896,0.1410965363324623,407,0.012332013749954391,0.8041086623700942,188,0.008239834262320321,0.9106431667197505,219,0.038146283066004795,0.5744654161173296,0.0595745263086316,0.2478031363765112,0.18822861006787958,,,25,7,False,False,False
isolated,XLM-R,xlm-roberta-base,7,last,0.0675863270547924,0.1312426325143285,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.06758632705479246,0.1312426325143285,93,0.1537807206305896,0.1410965363324623,407,0.020210678700513195,0.684358656069339,188,-0.025360590365200258,0.7297460555743777,219,0.057834983322047215,0.39438354895829864,0.0675863270547924,0.1898227688807879,0.1222364418259955,,,24,6,False,False,False
isolated,XLM-R,xlm-roberta-base,7,mean,-0.0527572617492219,0.2389737391248284,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,-0.052757261749221906,0.23897373912482844,93,0.1537807206305896,0.1410965363324623,407,-0.020613636048290702,0.6784131577207668,188,-0.025717858407387356,0.7260897935507319,219,0.039608019903195825,0.5598800944311204,-0.0527572617492219,0.061881296539447,0.1146385582886689,,,34,11,False,False,False
isolated,XLM-R,xlm-roberta-base,7,max,0.0230310754481631,0.6074130181910558,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.023031075448163164,0.6074130181910558,93,0.1537807206305896,0.1410965363324623,407,-0.016848352556042466,0.7346990954880273,188,0.004180217447925243,0.9545975800307717,219,0.06665531451192636,0.32617081776803314,0.0230310754481631,0.0868838211493618,0.0638527457011987,,,28,8,False,False,False
isolated,XLM-R,xlm-roberta-base,12,first,0.1153344686284987,0.0098480108130686,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.1153344686284987,0.00984801081306862,93,0.13176832643878256,0.20801610360768244,407,0.06333292250197554,0.2022935640898112,188,0.009998971322835499,0.8916726398286163,219,0.08282506117325537,0.22216812681956155,0.1153344686284987,0.180605554588667,0.06527108596016831,,,17,2,False,False,False
isolated,XLM-R,xlm-roberta-base,12,last,0.0976150098276563,0.029073439718377,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.09761500982765631,0.029073439718377093,93,0.13176832643878256,0.20801610360768244,407,0.04966829038348424,0.3175257760716596,188,0.07582606148164958,0.30102848649536856,219,0.036058661264380724,0.5956001410069767,0.0976150098276563,0.1419325478186538,0.04431753799099751,,,19,4,False,False,False
isolated,XLM-R,xlm-roberta-base,12,mean,0.0140730407106438,0.7535888715310721,500,500,93,407,188,219,18.6,81.4,37.6,43.8,4.03,4.0,2.438,3.6581626984126983,500,0.014073040710643811,0.7535888715310721,93,0.13176832643878256,0.20801610360768244,407,0.039568713948733555,0.4259591288046294,188,0.030081243734809537,0.6819561913137004,219,0.12332056415617432,0.06853200773793953,0.0140730407106438,0.1141037387509285,0.1000306980402847,,,29,9,False,False,False
