input_condition,model,model_name,layer,pooling,fragmentation_category,spearman_rho,p_value,n_pairs,total_pairs,category_share,rank_within_configuration
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,first,clean,0.5225130902830277,3.664087066972069e-17,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,first,split,0.2415520286840269,5.175920248002212e-05,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,last,clean,0.5225130902830277,3.664087066972069e-17,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,last,split,0.0888986669863728,0.1414492995142873,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,mean,clean,0.5225130902830277,3.664087066972069e-17,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,mean,split,0.1204015024697283,0.0460646067129,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,max,clean,0.5225130902830277,3.664087066972069e-17,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,1,max,split,0.0197091953377449,0.744891305721584,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,first,clean,0.297360767109672,5.661421639279553e-06,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,first,split,0.0261870894511538,0.6654798994707216,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,last,clean,0.297360767109672,5.661421639279553e-06,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,last,split,0.0665545338557134,0.2713867001244301,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,clean,0.297360767109672,5.661421639279553e-06,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,split,0.0714083819120969,0.2378859021181567,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,max,clean,0.297360767109672,5.661421639279553e-06,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,7,max,split,-0.0070927903502304,0.9067916396763196,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,first,clean,0.3813522119730621,3.351012981408982e-09,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,first,split,0.1465941079872182,0.0149712566098596,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,last,clean,0.3813522119730621,3.351012981408982e-09,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,last,split,0.1410974930430524,0.0192372056022391,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,clean,0.3813522119730621,3.351012981408982e-09,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,split,0.1302665516327111,0.0308038900930351,275,500,0.55,2
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,max,clean,0.3813522119730621,3.351012981408982e-09,225,500,0.45,1
isolated,BERTurk,dbmdz/bert-base-turkish-cased,12,max,split,0.0542891248787359,0.3698021164036935,275,500,0.55,2
isolated,mBERT,bert-base-multilingual-cased,1,first,clean,-0.1888111888111888,0.5567370561768314,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,1,first,split,0.1286717790308408,0.0044132455036788,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,1,last,clean,-0.1888111888111888,0.5567370561768314,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,1,last,split,0.0215337038687881,0.6351218864744828,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,1,mean,clean,-0.1888111888111888,0.5567370561768314,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,1,mean,split,-0.0236180983904535,0.6027322354967658,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,1,max,clean,-0.1888111888111888,0.5567370561768314,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,1,max,split,-0.1136251822813456,0.0120129208263665,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,7,first,clean,-0.0979020979020979,0.762121655996299,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,7,first,split,0.0899831634211963,0.0469526354666958,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,7,last,clean,-0.0979020979020979,0.762121655996299,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,7,last,split,0.0696499357653182,0.1244064779082453,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,7,mean,clean,-0.0979020979020979,0.762121655996299,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,7,mean,split,0.0401463663115543,0.3761864777661711,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,7,max,clean,-0.0979020979020979,0.762121655996299,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,7,max,split,-0.0133482434011006,0.7686591489629194,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,12,first,clean,-0.2377622377622378,0.4568008526399232,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,12,first,split,0.1555552804142992,0.0005636464884336,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,12,last,clean,-0.2377622377622378,0.4568008526399232,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,12,last,split,0.1248737572677933,0.0057396269610726,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,12,mean,clean,-0.2377622377622378,0.4568008526399232,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,12,mean,split,0.0988499948438523,0.0290050665141728,488,500,0.976,1
isolated,mBERT,bert-base-multilingual-cased,12,max,clean,-0.2377622377622378,0.4568008526399232,12,500,0.024,2
isolated,mBERT,bert-base-multilingual-cased,12,max,split,-0.0001839598026597,0.9967658769235148,488,500,0.976,1
isolated,XLM-R,xlm-roberta-base,1,first,clean,0.1407479501121443,0.1784070452435773,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,1,first,split,0.092564752983653,0.062085106397516,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,1,last,clean,0.1407479501121443,0.1784070452435773,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,1,last,split,0.0308916394949065,0.5343055893300379,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,1,mean,clean,0.1407479501121443,0.1784070452435773,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,1,mean,split,-0.0169121466904799,0.733732507893641,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,1,max,clean,0.1407479501121443,0.1784070452435773,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,1,max,split,-0.0488577296165136,0.3254975116076428,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,7,first,clean,0.1537807206305896,0.1410965363324623,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,7,first,split,0.0123320137499543,0.8041086623700942,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,7,last,clean,0.1537807206305896,0.1410965363324623,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,7,last,split,0.0202106787005131,0.684358656069339,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,7,mean,clean,0.1537807206305896,0.1410965363324623,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,7,mean,split,-0.0206136360482907,0.6784131577207668,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,7,max,clean,0.1537807206305896,0.1410965363324623,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,7,max,split,-0.0168483525560424,0.7346990954880273,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,12,first,clean,0.1317683264387825,0.2080161036076824,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,12,first,split,0.0633329225019755,0.2022935640898112,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,12,last,clean,0.1317683264387825,0.2080161036076824,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,12,last,split,0.0496682903834842,0.3175257760716596,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,12,mean,clean,0.1317683264387825,0.2080161036076824,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,12,mean,split,0.0395687139487335,0.4259591288046294,407,500,0.814,2
isolated,XLM-R,xlm-roberta-base,12,max,clean,0.1317683264387825,0.2080161036076824,93,500,0.186,1
isolated,XLM-R,xlm-roberta-base,12,max,split,0.0616015461194406,0.2149309306125581,407,500,0.814,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,first,clean,0.5388627289743213,2.4048217618346056e-18,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,first,split,0.3025272066005349,3.148442449510253e-07,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,last,clean,0.5341922320967846,5.3154641544626944e-18,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,last,split,0.0842222040105833,0.163685963776222,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,mean,clean,0.5305887953479456,9.720391508998276e-18,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,mean,split,0.144083136527223,0.0168046645010768,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,max,clean,0.5343187609658001,5.203308139015109e-18,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,1,max,split,0.0151845693458354,0.8020653378695982,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,first,clean,0.5755713898938393,3.0057541905240864e-21,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,first,split,0.4102867559860348,1.3672116363561317e-12,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,last,clean,0.5739180793387026,4.13612411893853e-21,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,last,split,0.2269173240561047,0.0001473543095609,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,clean,0.5733914029214254,4.577144876939152e-21,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,mean,split,0.3001076857140047,3.94832502563489e-07,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,max,clean,0.5764639456240198,2.528025305131968e-21,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,7,max,split,0.1396142518372349,0.0205555915186786,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,first,clean,0.5026243336846447,8.311301350444276e-16,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,first,split,0.3009499019477249,3.649982408586217e-07,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,last,clean,0.4931309780831314,3.4380866386520493e-15,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,last,split,0.2635945200818923,9.42751971756365e-06,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,clean,0.5152081569118628,1.1808857925677043e-16,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,mean,split,0.3065661284355972,2.147719105226851e-07,275,500,0.55,2
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,max,clean,0.4971108382172917,1.906016886313218e-15,225,500,0.45,1
contextual,BERTurk,dbmdz/bert-base-turkish-cased,12,max,split,0.1179808203060747,0.0506527775603615,275,500,0.55,2
contextual,mBERT,bert-base-multilingual-cased,1,first,clean,-0.2657342657342658,0.4038330883147116,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,1,first,split,0.1002544681359854,0.0267878020842115,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,1,last,clean,-0.0769230769230769,0.8121826980280591,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,1,last,split,-0.0115394002641116,0.7992881924687415,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,1,mean,clean,-0.2377622377622378,0.4568008526399232,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,1,mean,split,-0.0285909155158286,0.5286271542189644,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,1,max,clean,-0.1818181818181818,0.5717012385276553,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,1,max,split,-0.1275255121940592,0.0047809466465728,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,7,first,clean,0.0,1.0,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,7,first,split,0.2288331023075566,3.220146045544336e-07,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,7,last,clean,0.0349650349650349,0.9140933424107598,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,7,last,split,0.2431864714190524,5.3200209294510064e-08,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,7,mean,clean,0.0,1.0,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,7,mean,split,0.1880106979596024,2.915424083025049e-05,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,7,max,clean,0.0349650349650349,0.9140933424107598,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,7,max,split,0.0519147196427533,0.2523481279257013,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,12,first,clean,-0.3566433566433566,0.2551377517589572,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,12,first,split,0.1738746323357967,0.0001131036823184,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,12,last,clean,-0.3496503496503497,0.2652387868927897,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,12,last,split,0.173407147658562,0.0001180834626239,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,12,mean,clean,-0.3076923076923077,0.3305892594121097,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,12,mean,split,0.1208469377653838,0.0075276936630039,488,500,0.976,1
contextual,mBERT,bert-base-multilingual-cased,12,max,clean,-0.3496503496503497,0.2652387868927897,12,500,0.024,2
contextual,mBERT,bert-base-multilingual-cased,12,max,split,-0.0204610105978889,0.6520713158887583,488,500,0.976,1
contextual,XLM-R,xlm-roberta-base,1,first,clean,0.1771964142825728,0.0892846475238514,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,1,first,split,0.0849118692343877,0.0871079057660403,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,1,last,clean,0.0909681410700415,0.3858323628923495,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,1,last,split,0.0431185805528461,0.3856063440133962,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,1,mean,clean,0.1739942043441919,0.0953167940215888,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,1,mean,split,-0.025491653644579,0.6081077429936625,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,1,max,clean,0.1204001079395888,0.2503166449099248,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,1,max,split,-0.0793190714203122,0.1100877693615027,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,7,first,clean,0.3126670627013948,0.0022780519347358,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,7,first,split,0.1838528191508111,0.0001918428945443,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,7,last,clean,0.2522803997608323,0.0147035668912411,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,7,last,split,0.1509490733428337,0.0022624065600639,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,7,mean,clean,0.2948944243254394,0.0041112118233362,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,7,mean,split,0.0849818283482037,0.0868470005408754,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,7,max,clean,0.2733821421752909,0.0080145135496009,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,7,max,split,0.057360576392255,0.2482551602015393,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,12,first,clean,0.2259685348825278,0.0294102938622292,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,12,first,split,0.0824649978538479,0.0966366080090353,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,12,last,clean,0.1632977781397635,0.1178160735787363,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,12,last,split,0.0709445276936636,0.1531046547648917,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,12,mean,clean,0.2189371088639851,0.034992112807602,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,12,mean,split,0.0896404084176314,0.07083973020147,407,500,0.814,2
contextual,XLM-R,xlm-roberta-base,12,max,clean,0.1852952436139091,0.0753730167401728,93,500,0.186,1
contextual,XLM-R,xlm-roberta-base,12,max,split,0.0664944847527753,0.1806253548273702,407,500,0.814,2
